,text_id,begin,end,label,chunk
0,929334185,1,10,ID,929334185
1,FIH,11,14,ID,FIH
2,8151167,15,22,ID,8151167
3,53653,23,28,ID,53653
4,y9m1,29,33,ID,y9m1
5,539442,34,40,ID,539442
6,5/13/1994,41,50,DATE,5/13/1994
7,5/13/94,142,149,DATE,5/13/94
8,5/16/94,167,174,DATE,5/16/94
9,69,360,362,AGE,69
10,July,406,410,DATE,July
11,1993,414,418,DATE,1993
12,July,846,850,DATE,July
"13,November,1339,1354,DATE,""November , 1994"""
14,July,1255,1259,DATE,July
"15,September,1439,1457,DATE,""September 1 , 1993"""
"16,September,1621,1637,DATE,""September , 1993"""
"17,November,1571,1588,DATE,""November 5 , 1994"""
18,69,2919,2921,AGE,69
"19,May,3224,3237,DATE,""May 14 , 1994"""
20,May,3696,3702,DATE,May 15
21,May,4062,4068,DATE,May 16
22,526-6508,4048,4056,PHONE,526-6508
23,Wires,3976,3981,DOCTOR,Wires
24,Wires,4019,4024,DOCTOR,Wires
25,Douet,3863,3868,PATIENT,Douet
26,Wires,4265,4270,DOCTOR,Wires
27,Caslighlourdes,4279,4293,DOCTOR,Caslighlourdes
28,STIE,4296,4305,DOCTOR,STIE FYFE
29,RIEMIND,4329,4351,DOCTOR,RIEMIND CASLIGHLOURDES
30,5/16/94,4379,4386,DATE,5/16/94
31,05/17/94,4392,4400,DATE,05/17/94
32,979440029,1,10,ID,979440029
33,RWH,11,14,ID,RWH
34,2027705,15,22,ID,2027705
35,618070,23,29,ID,618070
36,3030191,30,37,ID,3030191
37,06/11/2005,38,48,DATE,06/11/2005
"38,ELKSFALCBAINKIH,156,176,PATIENT,""ELKSFALCBAINKIH , ON"""
39,2027705,183,190,ID,2027705
40,47,197,199,AGE,47
41,06/11/2005,221,231,DATE,06/11/2005
42,BURLTIS,252,268,NAME,BURLTIS TROWELKS
43,06/11/2005,371,381,DATE,06/11/2005
44,Wierstkotea,1033,1044,DOCTOR,Wierstkotea
"45,WIERSTKOTEA,1130,1148,DOCTOR,""WIERSTKOTEA , JETA"""
46,50927,1167,1172,ID,50927
"47,TROWELKS,1200,1218,NAME,""TROWELKS , BURLTIS"""
48,06/11/2005,1219,1229,DATE,06/11/2005
49,305265793,1,10,ID,305265793
50,FIH,11,14,ID,FIH
51,2833679,15,22,ID,2833679
52,88326,23,28,ID,88326
53,x91o,29,33,ID,x91o
54,688470,34,40,ID,688470
55,10/20/1992,41,51,DATE,10/20/1992
56,10/20/92,137,145,DATE,10/20/92
57,11/6/92,163,170,DATE,11/6/92
58,71,320,322,AGE,71
59,10/28/92,1883,1891,DATE,10/28/92
60,10/29,2630,2635,DATE,10/29
61,11/3/92,3488,3495,DATE,11/3/92
62,11/4/92,3669,3676,DATE,11/4/92
63,11/5/92,3881,3888,DATE,11/5/92
64,Chabechird,4249,4259,DOCTOR,Chabechird
65,Wood,4195,4199,DOCTOR,Wood
66,BRENDNIUNGAND,4425,4449,DOCTOR,BRENDNIUNGAND ASILBEKOTE
67,ERYJA,4473,4483,DOCTOR,ERYJA WOOD
68,11/6/92,4511,4518,DATE,11/6/92
69,11/09/92,4524,4532,DATE,11/09/92
70,Slaineaee,4542,4562,DOCTOR,Slaineaee Chabechird
71,356529973,1,10,ID,356529973
72,FIH,11,14,ID,FIH
73,2102647,15,22,ID,2102647
74,73383,23,28,ID,73383
75,3545,29,33,ID,3545
76,791416,34,40,ID,791416
77,1/19/1993,41,50,DATE,1/19/1993
78,1-19-93,159,166,DATE,1-19-93
79,1-25-93,184,191,DATE,1-25-93
80,52,1195,1197,AGE,52
81,1-19-93,1037,1044,DATE,1-19-93
82,1-19-93,3382,3389,DATE,1-19-93
83,Bone,5138,5142,DOCTOR,Bone
84,ERTCA,5172,5185,DOCTOR,ERTCA D. BONE
85,1-25-93,5213,5220,DATE,1-25-93
86,01/26/93,5226,5234,DATE,01/26/93
87,Bone,5256,5260,DOCTOR,Bone
88,Drabelk,5265,5277,DOCTOR,Drabelk Kote
89,Box,5281,5293,HOSPITAL,Box Memorial
90,Naabel,5320,5333,DOCTOR,Naabel Scgach
91,Bone,5338,5342,DOCTOR,Bone
92,506243692,1,10,ID,506243692
93,FIH,11,14,ID,FIH
94,6305145,15,22,ID,6305145
95,963632,23,29,ID,963632
96,439524,30,36,ID,439524
97,11/4/2000,37,46,DATE,11/4/2000
98,413-18-46,163,172,ID,413-18-46
"99,STATE,136,148,PATIENT,""STATE , ELRO"""
100,11/04/2000,190,200,DATE,11/04/2000
101,11/09/2000,218,228,DATE,11/09/2000
102,State,683,688,PATIENT,State
103,81,695,697,AGE,81
104,State,990,995,PATIENT,State
105,State,1134,1139,PATIENT,State
"106,May,1853,1863,DATE,""May , 1999"""
107,State,2205,2210,PATIENT,State
108,Quelene,2655,2662,LOCATION,Quelene
109,State,2930,2935,PATIENT,State
110,State,5377,5382,PATIENT,State
111,Uspend,5576,5594,HOSPITAL,Uspend Harmemewood
112,State,5920,5925,PATIENT,State
113,State,6096,6101,DOCTOR,State
114,Dyathenslycha,6166,6179,HOSPITAL,Dyathenslycha
115,Nieie,6136,6158,DOCTOR,Nieie Naebrand Freierm
116,State,6562,6567,DOCTOR,State
117,AKA,6596,6607,DOCTOR,AKA G STATE
118,AKA,6686,6697,DOCTOR,AKA G STATE
119,11/17/2000,6705,6715,DATE,11/17/2000
120,11/09/2000,6769,6779,DATE,11/09/2000
121,11/14/2000,6785,6795,DATE,11/14/2000
122,AKA,6808,6819,DOCTOR,AKA G STATE
123,AMAN,6827,6848,DOCTOR,AMAN SCKOLLMINEVUILLE
124,FA,6856,6876,DOCTOR,FA HEN KNOTTIPPSFYFE
125,CARDIAC,6615,6648,HOSPITAL,CARDIAC TRANSPLANT STEMSTRICTALLE
126,649953363,1,10,ID,649953363
127,8723483,15,22,ID,8723483
128,249112,23,29,ID,249112
129,912397,30,36,ID,912397
130,12/19/2000,37,47,DATE,12/19/2000
"131,UPH,155,164,PATIENT,""UPH , JIM"""
132,8723483,171,178,ID,8723483
133,57,185,187,AGE,57
134,12/19/2000,209,219,DATE,12/19/2000
135,12/19/00,319,327,DATE,12/19/00
136,Asha,240,253,NAME,Asha Vengloan
"137,Vengloan,873,888,NAME,""Vengloan , Asha"""
138,12/19/2000,889,899,DATE,12/19/2000
139,Linketerf,743,752,DOCTOR,Linketerf
140,851842962,1,10,ID,851842962
141,FIH,11,14,ID,FIH
142,6185944,15,22,ID,6185944
143,052710,34,40,ID,052710
144,23763,23,28,ID,23763
145,4988,29,33,ID,4988
146,9/14/1993,41,50,DATE,9/14/1993
147,9-14-93,147,154,DATE,9-14-93
148,9-26-93,172,179,DATE,9-26-93
149,Noughwell,371,396,HOSPITAL,Noughwell Entanbon Health
150,[phone],409,421,PHONE,[phone]
151,Roarl,308,313,LOCATION,Roarl
152,Nygarthxi,352,367,DOCTOR,Nygarthxi Anoun
153,80,278,280,AGE,80
154,9/14/93,467,474,DATE,9/14/93
155,Noughwell,747,772,HOSPITAL,Noughwell Entanbon Health
156,Anoun,804,809,DOCTOR,Anoun
157,Fairm,993,1014,HOSPITAL,Fairm of Ijordcompmac
158,80,1546,1548,AGE,80
159,Li,1584,1586,LOCATION,Li
160,Fairm,3345,3366,HOSPITAL,Fairm of Ijordcompmac
161,9/14/93,3398,3405,DATE,9/14/93
162,9/15/93,3457,3464,DATE,9/15/93
163,9/21/93,5383,5390,DATE,9/21/93
164,Kingganmonttri,7246,7260,HOSPITAL,Kingganmonttri
165,Gocapeque,7280,7289,LOCATION,Gocapeque
166,Maryland,7292,7300,LOCATION,Maryland
167,9/29/93,7730,7737,DATE,9/29/93
168,Li,7786,7799,DOCTOR,Li Rhalttland
169,LENNI,8081,8096,DOCTOR,LENNI BREUTZOLN
170,9-25-93,8124,8131,DATE,9-25-93
171,09/25/93,8137,8145,DATE,09/25/93
172,LI,8151,8164,DOCTOR,LI RHALTTLAND
173,442434998,1,10,ID,442434998
174,FIH,11,14,ID,FIH
175,7427446,15,22,ID,7427446
176,07344,23,28,ID,07344
177,q56k,29,33,ID,q56k
178,288662,34,40,ID,288662
179,3/13/1992,41,50,DATE,3/13/1992
180,3-13-92,145,152,DATE,3-13-92
181,3-20-93,170,177,DATE,3-20-93
182,3-15-93,445,452,DATE,3-15-93
183,61,736,738,AGE,61
184,1984,792,796,DATE,1984
185,1989,801,805,DATE,1989
"186,November,811,826,DATE,""November , 1992"""
187,Heart,881,886,DOCTOR,Heart
188,A.stevensjmonte,890,905,HOSPITAL,A.stevensjmonte
"189,January,1235,1249,DATE,""January , 1993"""
190,January,1092,1099,DATE,January
191,Hellworthston,3219,3232,HOSPITAL,Hellworthston
"192,March,3515,3530,DATE,""March 15 , 1993"""
193,Heart,3543,3548,DOCTOR,Heart
194,Heart,4117,4122,DOCTOR,Heart
195,Ma,4126,4138,HOSPITAL,Ma Squiteton
196,Heart,4156,4161,DOCTOR,Heart
197,ECHO,4198,4204,DOCTOR,ECHO A
198,3-20-93,4232,4239,DATE,3-20-93
199,03/21/93,4245,4253,DATE,03/21/93
200,Heart,4263,4268,DOCTOR,Heart
201,113416550,1,10,ID,113416550
202,PRGH,11,15,ID,PRGH
203,13523357,16,24,ID,13523357
204,630190,25,31,ID,630190
205,6/7/1999,32,40,DATE,6/7/1999
206,06/07/1999,99,109,DATE,06/07/1999
207,06/13/1999,150,160,DATE,06/13/1999
208,Cornea,208,214,PATIENT,Cornea
209,60,220,222,AGE,60
210,Weamanshy,480,489,HOSPITAL,Weamanshy
211,April,508,516,DATE,April 28
212,7th,1400,1411,DATE,7th of June
213,Kotefooksshuff,1419,1433,DOCTOR,Kotefooksshuff
214,THAMETO,2143,2156,DOCTOR,THAMETO DOYLE
215,OS43,2164,2168,ID,OS43
216,RF6,2210,2219,ID,RF6 ZY525
217,1920,2220,2224,ID,1920
218,PRO,2181,2202,DOCTOR,PRO R. KOTEFOOKSSHUFF
219,YFKAJTRZX9,2249,2259,ID,YFKAJTRZX9
220,69874,2233,2238,ID,69874
221,06/13/99,2264,2272,DATE,06/13/99
222,06/13/99,2277,2285,DATE,06/13/99
223,April,719,727,DATE,April 14
224,Lisonatemi,326,352,HOSPITAL,Lisonatemi Faylandsburgnic
225,172897359,1,10,ID,172897359
226,8244699,15,22,ID,8244699
227,319757,23,29,ID,319757
228,99267,30,35,ID,99267
229,7/13/1998,36,45,DATE,7/13/1998
"230,ABREUN,139,156,PATIENT,""ABREUN , BRIANG N"""
231,245-99-08,171,180,ID,245-99-08
232,07/13/1998,198,208,DATE,07/13/1998
233,09/20/1998,226,236,DATE,09/20/1998
"234,August,554,570,DATE,""August 17 , 1998"""
235,May,795,803,DATE,May 1998
236,Abreun,720,726,PATIENT,Abreun
237,fifty,732,742,AGE,fifty nine
238,May,903,906,DATE,May
239,1998,910,914,DATE,1998
"240,July,1415,1429,DATE,""July 13 , 1998"""
241,Fairm,1502,1523,HOSPITAL,Fairm of Ijordcompmac
242,May,1661,1669,DATE,May 1998
243,Abreun,4151,4157,PATIENT,Abreun
244,August,4688,4699,DATE,August 29th
245,Abreun,4706,4712,PATIENT,Abreun
246,Abreun,4922,4928,PATIENT,Abreun
247,July,5081,5090,DATE,July 25th
248,August,5272,5282,DATE,August 9th
249,August,5368,5379,DATE,August 29th
"250,September,5897,5918,DATE,""September 16th , 1998"""
251,Abreun,6014,6020,PATIENT,Abreun
252,22nd,6184,6196,DATE,22nd of July
253,August,6263,6274,DATE,August 29th
254,Abreun,6765,6771,PATIENT,Abreun
255,August,7061,7072,DATE,August 29th
256,Freiermthalskush,7227,7243,DOCTOR,Freiermthalskush
257,Abreun,7770,7776,PATIENT,Abreun
258,July,7973,7982,DATE,July 25th
259,August,8191,8202,DATE,August 29th
260,Fairm,8601,8622,HOSPITAL,Fairm of Ijordcompmac
261,Abreun,8977,8983,PATIENT,Abreun
262,Fairm,9016,9037,HOSPITAL,Fairm of Ijordcompmac
263,Abreun,9855,9861,PATIENT,Abreun
264,August,10481,10492,DATE,August 29th
265,Abreun,11048,11054,PATIENT,Abreun
266,Fairm,11067,11088,HOSPITAL,Fairm of Ijordcompmac
267,Abreun,11575,11581,PATIENT,Abreun
268,Fairm,11699,11720,HOSPITAL,Fairm of Ijordcompmac
269,August,11908,11919,DATE,August 29th
270,Abreun,12546,12552,HOSPITAL,Abreun
271,fifty,12558,12568,AGE,fifty nine
272,Fairm,14670,14691,HOSPITAL,Fairm of Ijordcompmac
273,(,15140,15156,PHONE,( 644 ) 075-7150
274,Vontha,15110,15124,DOCTOR,Vontha Elkszuk
275,STA,15159,15171,DOCTOR,STA BODEJOVE
276,REY,15195,15217,DOCTOR,REY CAFFEFALMYORETLAND
277,09/19/1998,15238,15248,DATE,09/19/1998
278,09/20/1998,15254,15264,DATE,09/20/1998
279,REY,15277,15306,DOCTOR,REY SALBMO CAFFEFALMYORETLAND
280,VONTHA,15314,15328,DOCTOR,VONTHA ELKSZUK
281,(,15337,15353,PHONE,( 644 ) 075-7150
282,[phone],1,10,ID,[phone]
283,PRGH,11,15,ID,PRGH
284,08386825,16,24,ID,08386825
285,386174,25,31,ID,386174
286,01/10/1999,32,42,DATE,01/10/1999
287,01/10/1999,107,117,DATE,01/10/1999
288,01/13/1999,158,168,DATE,01/13/1999
289,54,414,416,AGE,54
290,1978,696,700,DATE,1978
291,1981,817,821,DATE,1981
292,1985,860,864,DATE,1985
293,1998,1063,1067,DATE,1998
"294,October,1141,1155,DATE,""October , 1998"""
295,04/98,1290,1295,DATE,04/98
296,06/98,1358,1363,DATE,06/98
297,10/98,1437,1442,DATE,10/98
298,Spanton,1667,1683,HOSPITAL,Spanton Memorial
299,01/06,1854,1859,DATE,01/06
300,Pointexasp,2010,2027,HOSPITAL,Pointexasp Region
301,01/09/99,4683,4691,DATE,01/09/99
302,01/13/99,5210,5218,DATE,01/13/99
303,Foot,6129,6133,PATIENT,Foot
304,Foot,404,408,PATIENT,Foot
305,Sawbelbcount,6241,6253,DOCTOR,Sawbelbcount
306,TOYA,6419,6429,DOCTOR,TOYA NIQUE
307,TX55,6437,6441,ID,TX55
308,QV707/2165,6482,6492,ID,QV707/2165
309,NABETH,6454,6469,DOCTOR,NABETH GLYNCRED
310,55527,6501,6506,ID,55527
311,G3SF59627T,6517,6527,ID,G3SF59627T
312,01/13/99,6532,6540,DATE,01/13/99
313,01/13/99,6545,6553,DATE,01/13/99
314,Beth,6563,6580,DOCTOR,Beth Sawbelbcount
315,Spanton,6583,6599,HOSPITAL,Spanton Memorial
316,Spanton,6622,6638,HOSPITAL,Spanton Memorial
317,Sta,6613,6619,DOCTOR,Sta An
318,997390203,1,10,ID,997390203
319,69360664,16,24,ID,69360664
320,PRGH,11,15,ID,PRGH
321,5262027,25,32,ID,5262027
322,06/09/2004,33,43,DATE,06/09/2004
323,06/09/2004,94,104,DATE,06/09/2004
324,06/15/2004,145,155,DATE,06/15/2004
325,STYFI,168,183,DOCTOR,STYFI LINKEJESC
326,65,266,268,AGE,65
327,1997,375,379,DATE,1997
328,New,511,523,HOSPITAL,New Wishwarm
329,May,604,607,DATE,May
330,06/14/04,961,969,DATE,06/14/04
331,06/15/04,1201,1209,DATE,06/15/04
332,1-5733522,1359,1368,ID,1-5733522
333,GDNvvu,1369,1375,ID,GDNvvu
"334,KOTERUDES,1394,1415,DOCTOR,""KOTERUDES , CONRELLIE"""
"335,LINKEJESC,1428,1445,DOCTOR,""LINKEJESC , STYFI"""
336,6880872,1459,1466,ID,6880872
337,06/25/04,1471,1479,DATE,06/25/04
338,06/25/04,1484,1492,DATE,06/25/04
339,110477301,1,10,ID,110477301
340,FIH,11,14,ID,FIH
341,6582882,15,22,ID,6582882
342,672220,23,29,ID,672220
343,488259,30,36,ID,488259
344,1/10/1999,37,46,DATE,1/10/1999
"345,GACOBECHAFF,140,163,PATIENT,""GACOBECHAFF , NACHIDE N"""
346,199-13-34,178,187,ID,199-13-34
347,01/10/1999,205,215,DATE,01/10/1999
348,01/16/1999,233,243,DATE,01/16/1999
349,65,529,531,AGE,65
350,1995,666,670,DATE,1995
"351,April,744,756,DATE,""April , 1998"""
352,Cuchsoissfreiermcot,800,819,DOCTOR,Cuchsoissfreiermcot
353,1/10/99,2369,2376,DATE,1/10/99
354,1/14/99,3322,3329,DATE,1/14/99
355,Valtawnprinceel,3140,3174,HOSPITAL,Valtawnprinceel Community Memorial
356,Cuchsoissfreiermcot,3194,3213,DOCTOR,Cuchsoissfreiermcot
357,Cuchsoissfreiermcot,3825,3844,DOCTOR,Cuchsoissfreiermcot
358,RYNLORKAND,3968,3983,DOCTOR,RYNLORKAND JESC
359,BERTKO,4007,4036,DOCTOR,BERTKO J. CUCHSOISSFREIERMCOT
360,01/16/1999,4058,4068,DATE,01/16/1999
361,01/16/1999,4074,4084,DATE,01/16/1999
362,RYNLORKAND,4097,4112,DOCTOR,RYNLORKAND JESC
363,NABETH,4120,4135,DOCTOR,NABETH GLYNCRED
364,BERTKO,4163,4198,DOCTOR,BERTKO JERELIZE CUCHSOISSFREIERMCOT
365,533289709,1,13,ID,533289709 YC
366,20543098,14,22,ID,20543098
367,466847,23,29,ID,466847
368,12/29/2002,30,40,DATE,12/29/2002
369,12/29/2002,94,104,DATE,12/29/2002
370,12/31/02,267,275,DATE,12/31/02
371,74R-484,222,229,ID,74R-484
"372,MEEDSLEMA,383,400,DOCTOR,""MEEDSLEMA , YUHAN"""
373,Floor,1137,1142,DOCTOR,Floor
"374,ALB,2921,2933,DOCTOR,""ALB , MAA A."""
375,Floor,2483,2488,DOCTOR,Floor
376,EK243,2943,2948,ID,EK243
377,793183831,1,10,ID,793183831
378,0442446,16,23,ID,0442446
379,437894,24,30,ID,437894
380,4529306,31,38,ID,4529306
381,PUMC,11,15,ID,PUMC
382,9/20/2003,39,48,DATE,9/20/2003
"383,HEESCKIH,138,154,PATIENT,""HEESCKIH , ORA N"""
384,535-96-29,169,178,ID,535-96-29
385,09/20/2003,196,206,DATE,09/20/2003
386,10/06/2003,224,234,DATE,10/06/2003
"387,""Ponta,itri-"",771,793,HOSPITAL,""Ponta,itri- University"""
388,74,829,831,AGE,74
"389,November,6238,6256,DATE,""November 25 , 2003"""
"390,Oct,7532,7544,DATE,""Oct 6 , 2003"""
"391,November,7575,7593,DATE,""November 25 , 2003"""
"392,Oct,8206,8219,DATE,""Oct 15 , 2003"""
393,LYN,8220,8235,DOCTOR,LYN MEARD SCALE
394,Lyn,8116,8128,DOCTOR,Lyn Ralekote
395,(,8163,8179,PHONE,( 692 ) 673 3025
396,LYN,8281,8296,DOCTOR,LYN MEARD SCALE
397,LYN,8351,8366,DOCTOR,LYN MEARD SCALE
398,11/04/2003,8304,8314,DATE,11/04/2003
399,10/02/2003,8388,8398,DATE,10/02/2003
400,10/03/2003,8404,8414,DATE,10/03/2003
401,437894,8422,8428,ID,437894
402,LYN,8434,8449,DOCTOR,LYN MEARD SCALE
403,192218121,1,10,ID,192218121
404,ELMVH,11,16,ID,ELMVH
405,32853200,17,25,ID,32853200
406,913527,26,32,ID,913527
407,12/10/2002,33,43,DATE,12/10/2002
408,12/10/2002,103,113,DATE,12/10/2002
409,12/11/2002,147,157,DATE,12/11/2002
410,545-04-86-7,210,225,ID,545-04-86-7 V25
411,72A-034,233,240,ID,72A-034
"412,PULEFREIERM,189,209,PATIENT,""PULEFREIERM , BELLEI"""
413,12/11/02,278,286,DATE,12/11/02
"414,KOTEDAIZREKE,394,416,DOCTOR,""KOTEDAIZREKE , LILA LA"""
415,12/11/02,572,580,DATE,12/11/02
"416,LILLEGEERS,584,605,DOCTOR,""LILLEGEERS , JOPRE L."""
417,12/10/02,812,820,DATE,12/10/02
"418,LILLEGEERS,824,845,DOCTOR,""LILLEGEERS , JOPRE L."""
419,12/10/02,1118,1126,DATE,12/10/02
"420,LILLEGEERS,1130,1151,DOCTOR,""LILLEGEERS , JOPRE L."""
421,12/11/02,1650,1658,DATE,12/11/02
"422,LILLEGEERS,1662,1683,DOCTOR,""LILLEGEERS , JOPRE L."""
423,12/10/02,1889,1897,DATE,12/10/02
"424,LILLEGEERS,1901,1922,DOCTOR,""LILLEGEERS , JOPRE L."""
425,12/10/02,2177,2185,DATE,12/10/02
"426,LILLEGEERS,2189,2210,DOCTOR,""LILLEGEERS , JOPRE L."""
427,12/10/02,2540,2548,DATE,12/10/02
"428,LILLEGEERS,2552,2573,DOCTOR,""LILLEGEERS , JOPRE L."""
429,12/11/02,2929,2937,DATE,12/11/02
430,Koteskismanhout,3214,3229,DOCTOR,Koteskismanhout
431,Necrestneysagiles,4788,4805,HOSPITAL,Necrestneysagiles
432,[phone],4839,4851,PHONE,[phone]
433,12/12/02,4854,4862,DATE,12/12/02
434,Nardvirg,4898,4908,ORGANIZATION,Nardvirg S
"435,ZISKFUSCJALK,5059,5087,DOCTOR,""ZISKFUSCJALK , ACRI JAYNEAEM"""
436,LO31,5097,5101,ID,LO31
437,12/11/02,5104,5112,DATE,12/11/02
438,109277792,1,10,ID,109277792
439,RWH,11,14,ID,RWH
440,3477400,15,22,ID,3477400
441,810976,23,29,ID,810976
442,7792902,30,37,ID,7792902
443,01/30/2004,38,48,DATE,01/30/2004
"444,SHUFFSKOCKOTESKI,156,178,PATIENT,""SHUFFSKOCKOTESKI , DRU"""
445,3477400,185,192,ID,3477400
446,51,199,201,AGE,51
447,01/30/2004,223,233,DATE,01/30/2004
448,01/30/2004,386,396,DATE,01/30/2004
"449,SILBEDOUETTLAND,819,843,DOCTOR,""SILBEDOUETTLAND , KOMAND"""
450,Freiermchird,730,742,DOCTOR,Freiermchird
"451,DOUET,756,767,DOCTOR,""DOUET , LAH"""
452,19061,786,791,ID,19061
453,KOMAND,254,276,DOCTOR,KOMAND SILBEDOUETTLAND
454,445912627,1,10,ID,445912627
455,RWH,11,14,ID,RWH
456,9201893,15,22,ID,9201893
457,581259,23,29,ID,581259
