,text_id,begin,end,label,chunk
458,275867,30,36,ID,275867
459,5/10/2001,37,46,DATE,5/10/2001
460,9201893,170,177,ID,9201893
461,62,184,186,AGE,62
462,05/10/2001,208,218,DATE,05/10/2001
463,05/10/2001,372,382,DATE,05/10/2001
"464,JESC,289,308,PATIENT,""JESC , DIMPCRI INEO"""
465,Ro,348,368,HOSPITAL,Ro Woodma Healthcare
466,[phone],561,573,PHONE,[phone]
467,80665,625,630,ID,80665
"468,JESC,144,163,PATIENT,""JESC , DIMPCRI INEO"""
469,12-6-93,136,143,DATE,12-6-93
470,12-9-93,161,168,DATE,12-9-93
471,75,193,195,AGE,75
472,Iming,233,238,HOSPITAL,Iming
473,12-6-93,434,441,DATE,12-6-93
474,November,528,541,DATE,November 1993
475,75,478,480,AGE,75
476,1992,964,968,DATE,1992
477,1993,1057,1061,DATE,1993
478,11-11-93,1236,1244,DATE,11-11-93
479,Xas,1206,1223,HOSPITAL,Xas Tupalmsmodral
480,12-6-93,2192,2199,DATE,12-6-93
481,Cean,3284,3288,LOCATION,Cean
482,Dieseld,3295,3312,DOCTOR,Dieseld Pollejesc
483,TELSHEY,3599,3612,DOCTOR,TELSHEY STUDY
484,12-9-93,3640,3647,DATE,12-9-93
485,12/11/93,3653,3661,DATE,12/11/93
486,Telshey,3671,3684,DOCTOR,Telshey Study
487,721435037,1,10,ID,721435037
488,ELMVH,11,16,ID,ELMVH
489,09537628,17,25,ID,09537628
490,3925896,26,33,ID,3925896
491,7/17/2003,34,43,DATE,7/17/2003
492,07/17/2003,92,102,DATE,07/17/2003
493,07/18/2003,136,146,DATE,07/18/2003
494,005-89-63-9,196,211,ID,005-89-63-9 I03
495,5P-882,219,225,ID,5P-882
496,07/18/03,263,271,DATE,07/18/03
"497,WIERSTPREHE,178,195,PATIENT,""WIERSTPREHE , HEA"""
"498,NETESLEM,379,398,DOCTOR,""NETESLEM , AONRA A."""
499,Oghagneuph,963,973,DOCTOR,Oghagneuph
500,Necrestneysagiles,977,994,HOSPITAL,Necrestneysagiles
501,August,1019,1027,DATE,August 5
502,Wierstprehe,1529,1540,PATIENT,Wierstprehe
503,62,1546,1548,AGE,62
504,4/02,1594,1598,DATE,4/02
505,07/18/03,3298,3306,DATE,07/18/03
"506,KOTE,3262,3273,DOCTOR,""KOTE , JOHE"""
507,2/2,1608,1611,DATE,2/2
508,2/9,1675,1678,DATE,2/9
509,647737749,1,10,ID,647737749
510,ELMVH,11,16,ID,ELMVH
511,34150921,17,25,ID,34150921
512,2775834,26,33,ID,2775834
513,10/1/2005,34,43,DATE,10/1/2005
514,10/01/2005,93,103,DATE,10/01/2005
515,10/02/2005,137,147,DATE,10/02/2005
516,03F-312,228,235,ID,03F-312
517,833-16-37-2,205,220,ID,833-16-37-2 N31
518,10/02/05,273,281,DATE,10/02/05
"519,SCARV,389,410,DOCTOR,""SCARV , STAJOH NETONE"""
"520,TIKFREIERMMOONE,179,204,PATIENT,""TIKFREIERMMOONE , RIRAOCA"""
521,10/02,696,701,DATE,10/02
522,10/02/05,862,870,DATE,10/02/05
523,10/26,1184,1189,DATE,10/26
524,10/16/05,1296,1304,DATE,10/16/05
525,Sharp,1159,1164,DOCTOR,Sharp
526,Sharp,1203,1208,DOCTOR,Sharp
"527,Sharp,1378,1394,DOCTOR,""Sharp , Tlorieen"""
"528,VEOAKKOTEPRIOR,3640,3661,DOCTOR,""VEOAKKOTEPRIOR , VE N"""
529,10/02/05,3678,3686,DATE,10/02/05
530,10/26,3566,3571,DATE,10/26
531,10/1,3168,3172,DATE,10/1
532,10/1,3197,3201,DATE,10/1
533,1993,1831,1835,DATE,1993
534,10/1,1925,1929,DATE,10/1
535,844970557,1,14,ID,844970557 RWH
536,4822461,15,22,ID,4822461
537,736093,23,29,ID,736093
538,8962225,30,37,ID,8962225
539,11/16/2004,38,48,DATE,11/16/2004
540,497-36-84,167,176,ID,497-36-84
541,11/16/2004,194,204,DATE,11/16/2004
542,11/18/2004,222,232,DATE,11/18/2004
"543,NINSRUDES,138,152,PATIENT,""NINSRUDES , LI"""
544,37,304,306,AGE,37
545,Ice,532,535,DOCTOR,Ice
546,Ro,1598,1618,HOSPITAL,Ro Woodma Healthcare
547,Levels,1828,1834,DOCTOR,Levels
"548,November,2272,2290,DATE,""November 18 , 2004"""
549,Levels,2450,2456,DOCTOR,Levels
550,RASIE,2626,2640,NAME,RASIE GNUSMOAG
551,ERLNA,2679,2694,DOCTOR,ERLNA F. LEVELS
552,ERLNA,2749,2764,DOCTOR,ERLNA F. LEVELS
553,12/14/2004,2702,2712,DATE,12/14/2004
554,11/18/2004,2785,2795,DATE,11/18/2004
555,11/19/2004,2801,2811,DATE,11/19/2004
556,ERLNA,2831,2846,DOCTOR,ERLNA F. LEVELS
557,305265793,1,10,ID,305265793
558,2833679,15,22,ID,2833679
559,34596/33q2,23,33,ID,34596/33q2
560,119849,34,40,ID,119849
561,9/9/1993,41,49,DATE,9/9/1993
562,9/9/93,135,141,DATE,9/9/93
563,9/12/93,159,166,DATE,9/12/93
564,71,209,211,AGE,71
565,Istooksu,298,306,HOSPITAL,Istooksu
"566,April,539,551,DATE,""April , 1992"""
"567,April,1208,1220,DATE,""April , 1992"""
"568,July,2353,2364,DATE,""July , 1993"""
569,STA,2658,2670,DOCTOR,STA BODEJOVE
570,SLAINEAEE,2694,2714,DOCTOR,SLAINEAEE CHABECHIRD
571,9/20/93,2742,2749,DATE,9/20/93
572,09/23/93,2755,2763,DATE,09/23/93
573,Reke,2773,2792,DOCTOR,Reke Dr. Chabechird
574,305265793,1,10,ID,305265793
575,2833679,15,22,ID,2833679
576,58208/9t7e,23,33,ID,58208/9t7e
577,971039,34,40,ID,971039
578,5/8/1993,41,49,DATE,5/8/1993
579,5-8-93,159,165,DATE,5-8-93
580,5-11-93,183,190,DATE,5-11-93
581,71,460,462,AGE,71
"582,February,880,897,DATE,""February 3 , 1992"""
583,February,2620,2628,DATE,February
584,Large,2982,2987,DOCTOR,Large
585,January,1227,1234,DATE,January
586,1992,1238,1242,DATE,1992
587,KITRI,3111,3121,DOCTOR,KITRI CURB
588,SLAINEAEE,3145,3163,DOCTOR,SLAINEAEE S. LARGE
589,5-11-93,3191,3198,DATE,5-11-93
590,05/12/93,3204,3212,DATE,05/12/93
591,Large,3234,3239,DOCTOR,Large
592,305265793,1,10,ID,305265793
593,2833679,15,22,ID,2833679
594,74738/2av5,23,33,ID,74738/2av5
595,543247,34,40,ID,543247
596,09/21/1992,41,51,DATE,09/21/1992
597,09/21/92,170,178,DATE,09/21/92
598,09/24/92,196,204,DATE,09/24/92
599,1980,353,357,DATE,1980
600,Slaineaee,365,379,DOCTOR,Slaineaee Ganz
601,June,827,836,DATE,June 1992
602,June,1320,1329,DATE,June 1992
603,SLAINEAEE,3732,3746,DOCTOR,SLAINEAEE GANZ
604,TOMEDANKELL,3687,3708,DOCTOR,TOMEDANKELL FLOWAYLES
605,09/24/92,3774,3782,DATE,09/24/92
606,09/27/92,3788,3796,DATE,09/27/92
607,Anticoagulation,3027,3042,HOSPITAL,Anticoagulation
608,seventy-one,428,439,AGE,seventy-one
609,305265793,1,10,ID,305265793
610,2833679,15,22,ID,2833679
611,29588/3am0,23,33,ID,29588/3am0
612,839370,34,40,ID,839370
613,01/06/1992,41,51,DATE,01/06/1992
614,01-06-92,147,155,DATE,01-06-92
615,1-9-92,173,179,DATE,1-9-92
616,01-06-92,323,331,DATE,01-06-92
617,1-8-92,340,346,DATE,1-8-92
618,71,395,397,AGE,71
"619,December,1385,1402,DATE,""December 8 , 1992"""
620,November,1971,1984,DATE,November 1992
"621,January,5402,5418,DATE,""January 8 , 1992"""
622,Chabechird,5876,5886,DOCTOR,Chabechird
623,RAHZACK,5899,5913,DOCTOR,RAHZACK INNELL
624,SLAINEAEE,5937,5957,DOCTOR,SLAINEAEE CHABECHIRD
625,01-07-92,5985,5993,DATE,01-07-92
626,01/08/92,5999,6007,DATE,01/08/92
627,Slaineaee,6017,6044,DOCTOR,Slaineaee Chabechird Palmda
"628,November,1040,1058,DATE,""November 28 , 1992"""
629,305265793,1,10,ID,305265793
630,2833679,15,22,ID,2833679
631,61793/5e2q,23,33,ID,61793/5e2q
632,901693,34,40,ID,901693
633,09/02/1992,41,51,DATE,09/02/1992
634,09-02-92,150,158,DATE,09-02-92
635,9-14-92,176,183,DATE,9-14-92
636,71,395,397,AGE,71
637,July,933,937,DATE,July
638,1992,941,945,DATE,1992
"639,July,951,965,DATE,""July 27 , 1992"""
"640,August,1455,1470,DATE,""August 4 , 1992"""
"641,August,1320,1335,DATE,""August 3 , 1992"""
642,August,1476,1484,DATE,August 8
"643,September,1894,1912,DATE,""September 2 , 1992"""
"644,August,1848,1864,DATE,""August 29 , 1992"""
"645,August,2442,2458,DATE,""August 29 , 1992"""
"646,September,6531,6550,DATE,""September 11 , 1992"""
"647,September,7108,7127,DATE,""September 14 , 1992"""
648,Santea,7736,7750,HOSPITAL,Santea Gehawhi
649,Santea,7811,7825,HOSPITAL,Santea Gehawhi
650,Fairm,7893,7914,HOSPITAL,Fairm of Ijordcompmac
651,Gableslandbaltma,7788,7804,LOCATION,Gableslandbaltma
652,Chabechird,8303,8313,DOCTOR,Chabechird
653,RAHZACK,8354,8368,DOCTOR,RAHZACK INNELL
654,SLAINEAEE,8392,8415,DOCTOR,SLAINEAEE S. CHABECHIRD
655,9-15-92,8443,8450,DATE,9-15-92
656,09/18/92,8456,8464,DATE,09/18/92
657,Kayshe,8486,8498,DOCTOR,Kayshe Asilv
658,305265793,1,10,ID,305265793
659,2833679,15,22,ID,2833679
660,44807/072t,23,33,ID,44807/072t
661,458891,34,40,ID,458891
662,5/14/1992,41,50,DATE,5/14/1992
663,5/14/92,136,143,DATE,5/14/92
664,5/19/92,161,168,DATE,5/19/92
665,71,251,253,AGE,71
666,5/2,364,367,DATE,5/2
667,Korcblinknud,375,387,DOCTOR,Korcblinknud
668,Median,685,691,DOCTOR,Median
669,Fairm,1075,1096,HOSPITAL,Fairm of Ijordcompmac
670,Sephsandpot,923,934,HOSPITAL,Sephsandpot
671,1988,1236,1240,DATE,1988
672,71,1616,1618,AGE,71
673,5/14/92,2141,2148,DATE,5/14/92
674,5/19,2901,2905,DATE,5/19
675,MA,3156,3179,DOCTOR,MA JAMTLANDBRANTESSLIGH
676,COR,3203,3212,DOCTOR,COR TLAND
677,07/02/92,3240,3248,DATE,07/02/92
678,07/07/92,3254,3262,DATE,07/07/92
679,010760828,1,10,ID,010760828
680,4604997,15,22,ID,4604997
681,76732/99w3,23,33,ID,76732/99w3
682,503426,34,40,ID,503426
683,3/1/1994,41,49,DATE,3/1/1994
684,3-1-94,135,141,DATE,3-1-94
685,3-14-94,159,166,DATE,3-14-94
686,77,208,210,AGE,77
687,Goo,484,487,LOCATION,Goo
688,1991,1004,1008,DATE,1991
689,Reg,1451,1457,DOCTOR,Reg He
690,Lenchermoi,1880,1899,DOCTOR,Lenchermoi Fyfesaul
691,LENNI,2086,2098,DOCTOR,LENNI E. CEA
692,3-11-97,2126,2133,DATE,3-11-97
693,03/13/94,2139,2147,DATE,03/13/94
694,677051476,1,10,ID,677051476
695,4871976,15,22,ID,4871976
696,46286/a787,23,33,ID,46286/a787
697,826393,34,40,ID,826393
698,1/11/1992,41,50,DATE,1/11/1992
699,01-11-92,136,144,DATE,01-11-92
700,01-22-92,162,170,DATE,01-22-92
701,1/12/92,311,318,DATE,1/12/92
702,Tikrhalt,540,548,PATIENT,Tikrhalt
703,86,555,557,AGE,86
704,Ko,967,969,DOCTOR,Ko
705,Fede,2864,2880,DOCTOR,Fede A. Duhenile
706,1/12/92,2886,2893,DATE,1/12/92
707,Ko,5823,5825,DOCTOR,Ko
708,8/27/92,5925,5932,DATE,8/27/92
709,Visiting,6052,6079,ORGANIZATION,Visiting Nurses Association
710,TOMEDANKELL,6193,6214,DOCTOR,TOMEDANKELL FLOWAYLES
711,01-21-92,6243,6251,DATE,01-21-92
712,01/22/92,6257,6265,DATE,01/22/92
713,Ko,6275,6277,DOCTOR,Ko
714,86,2703,2705,AGE,86
715,894133108,1,10,ID,894133108
716,8429895,15,22,ID,8429895
717,37537/44bm,23,33,ID,37537/44bm
718,279017,34,40,ID,279017
719,02/04/1992,41,51,DATE,02/04/1992
720,02/04/92,137,145,DATE,02/04/92
721,02/15/92,163,171,DATE,02/15/92
722,68,218,220,AGE,68
723,Cla,312,330,HOSPITAL,Cla Lip Operinlafo
724,Fairm,1046,1067,HOSPITAL,Fairm of Ijordcompmac
725,Fairm,1225,1246,HOSPITAL,Fairm of Ijordcompmac
726,1979,1631,1635,DATE,1979
727,02/11,3138,3143,DATE,02/11
728,Valtawnprinceel,3996,4030,HOSPITAL,Valtawnprinceel Community Memorial
729,TOYA,4077,4087,DOCTOR,TOYA NIQUE
730,02/16/92,4115,4123,DATE,02/16/92
731,02/19/92,4129,4137,DATE,02/19/92
732,013496896,1,10,ID,013496896
733,4925669,15,22,ID,4925669
734,21983/7jk2,23,33,ID,21983/7jk2
735,129165,34,40,ID,129165
736,02/22/1992,41,51,DATE,02/22/1992
737,02/22/92,151,159,DATE,02/22/92
738,03/08/92,177,185,DATE,03/08/92
739,03/03/92,575,583,DATE,03/03/92
740,Sep/24/05,736,745,DATE,Sep/24/05
741,02/23/92,797,805,DATE,02/23/92
742,72,929,931,AGE,72
743,Per,1169,1188,HOSPITAL,Per Naplesspecrycet
744,Tau,1991,2003,HOSPITAL,Tau Memorial
745,Freiermthalskush,2035,2051,DOCTOR,Freiermthalskush
746,02/22,2128,2133,DATE,02/22
747,3/3/92,2681,2687,DATE,3/3/92
748,03/07/92,3005,3013,DATE,03/07/92
749,SHERMENE,3283,3300,DOCTOR,SHERMENE JESCSELC
750,LENNI,3324,3339,DOCTOR,LENNI BREUTZOLN
751,03/08/92,3369,3377,DATE,03/08/92
752,03/10/92,3383,3391,DATE,03/10/92
753,Person,3401,3407,DOCTOR,Person
754,405728860,1,10,ID,405728860
755,7150860,15,22,ID,7150860
756,05849/1xpu,23,33,ID,05849/1xpu
757,994032,34,40,ID,994032
758,1/3/1994,41,49,DATE,1/3/1994
759,1-3-94,142,148,DATE,1-3-94
760,1-9-94,166,172,DATE,1-9-94
"761,January,405,421,DATE,""January 3 , 1994"""
762,December,997,1005,DATE,December
763,1992,1009,1013,DATE,1992
764,September,1177,1186,DATE,September
765,1992,1190,1194,DATE,1992
766,1992,987,991,DATE,1992
767,September,1488,1497,DATE,September
768,December,1630,1638,DATE,December
769,1993,1501,1505,DATE,1993
770,1994,1642,1646,DATE,1994
771,June,1581,1585,DATE,June
772,1993,1589,1593,DATE,1993
773,1971,2360,2364,DATE,1971
774,1937,2391,2395,DATE,1937
775,1991,2411,2415,DATE,1991
776,1983,2214,2218,DATE,1983
777,1992,2434,2438,DATE,1992
778,1992,2462,2466,DATE,1992
779,1991,2492,2496,DATE,1991
"780,January,3748,3764,DATE,""January 3 , 1994"""
781,Fairm,3666,3687,HOSPITAL,Fairm of Ijordcompmac
782,Fede,4760,4773,DOCTOR,Fede Duhenile
783,CA,4844,4852,DOCTOR,CA SHUFF
784,FEDE,4876,4886,DOCTOR,FEDE LEVEL
785,1-9-94,4914,4920,DATE,1-9-94
786,01/10/94,4926,4934,DATE,01/10/94
787,405728860,1,10,ID,405728860
788,7150860,15,22,ID,7150860
789,25532/83f7,23,33,ID,25532/83f7
790,805510,34,40,ID,805510
791,11/26/1992,41,51,DATE,11/26/1992
792,11-26-92,134,142,DATE,11-26-92
793,12-04-92,160,168,DATE,12-04-92
794,11-28-92,335,343,DATE,11-28-92
795,65,518,520,AGE,65
796,Duhenile,906,914,DOCTOR,Duhenile
797,1983,1246,1250,DATE,1983
798,11-27-92,2703,2711,DATE,11-27-92
799,11-28-92,2808,2816,DATE,11-28-92
800,Besti,3069,3084,DOCTOR,Besti Kotebreun
801,12-04-92,4722,4730,DATE,12-04-92
802,STA,4793,4811,DOCTOR,STA TITCHEGRIESESC
803,FEDE,4835,4848,DOCTOR,FEDE DUHENILE
804,12-06-92,4876,4884,DATE,12-06-92
805,12/09/92,4890,4898,DATE,12/09/92
806,399210956,1,10,ID,399210956
807,6954426,15,22,ID,6954426
808,09629/6841,23,33,ID,09629/6841
809,790815,34,40,ID,790815
810,9/18/1993,41,50,DATE,9/18/1993
811,09/18/93,152,160,DATE,09/18/93
812,09/29/93,178,186,DATE,09/29/93
813,09/22/93,464,472,DATE,09/22/93
814,75,509,511,AGE,75
815,06/93,791,796,DATE,06/93
816,08/07/93,1004,1012,DATE,08/07/93
817,Fairm,1032,1053,HOSPITAL,Fairm of Ijordcompmac
818,1987,1808,1812,DATE,1987
819,06/93,1875,1880,DATE,06/93
820,09/18/93,1626,1634,DATE,09/18/93
821,Iron,3609,3613,PATIENT,Iron
822,Ossontonville,3634,3672,HOSPITAL,Ossontonville Milt Ywestmeadtl Marlenc
823,09/21/93,3855,3863,DATE,09/21/93
824,09/22/93,4501,4509,DATE,09/22/93
825,09/23,4625,4630,DATE,09/23
826,09/26/93,4891,4899,DATE,09/26/93
827,09/29/93,5304,5312,DATE,09/29/93
828,Tiffill,5450,5465,DOCTOR,Tiffill Sapnins
829,Dingclearf,5469,5501,HOSPITAL,Dingclearf Alllirefaith Memorial
830,Dwainco,5519,5540,DOCTOR,Dwainco Rallsversgach
831,H,5592,5608,HOSPITAL,H Health Network
832,MARGNA,5807,5818,DOCTOR,MARGNA IRON
833,01/09/94,5846,5854,DATE,01/09/94
834,01/10/94,5860,5868,DATE,01/10/94
835,Tiffill,5878,5893,DOCTOR,Tiffill Sapnins
836,Dwainco,5898,5919,DOCTOR,Dwainco Rallsversgach
837,399210956,1,10,ID,399210956
838,6954426,15,22,ID,6954426
839,14242/826r,23,33,ID,14242/826r
840,788206,34,40,ID,788206
841,11/26/1993,41,51,DATE,11/26/1993
842,11/26/93,174,182,DATE,11/26/93
843,12/6/93,200,207,DATE,12/6/93
844,Fairm,622,643,HOSPITAL,Fairm of Ijordcompmac
845,11/06/93,656,664,DATE,11/06/93
846,70,403,405,AGE,70
847,11/10,738,743,DATE,11/10
848,Fairm,1861,1882,HOSPITAL,Fairm of Ijordcompmac
"849,Friday,3459,3472,DATE,""Friday , 1963"""
850,Coumadin,5794,5802,HOSPITAL,Coumadin
851,12/7/93,5813,5820,DATE,12/7/93
852,12/21/93,5853,5861,DATE,12/21/93
853,1/24/94,5893,5900,DATE,1/24/94
854,Surgery,5456,5463,HOSPITAL,Surgery
855,SANDSHAEARL,6123,6140,DOCTOR,SANDSHAEARL AREAS
856,12/6/93,6168,6175,DATE,12/6/93
857,12/07/93,6181,6189,DATE,12/07/93
858,399210956,1,10,ID,399210956
859,6954426,15,22,ID,6954426
860,59986/3015,23,33,ID,59986/3015
861,071004,34,40,ID,071004
862,08/27/1992,41,51,DATE,08/27/1992
863,08-27-92,137,145,DATE,08-27-92
864,09-05-92,163,171,DATE,09-05-92
865,75,218,220,AGE,75
866,Arizona,513,520,LOCATION,Arizona
867,Fairm,760,781,HOSPITAL,Fairm of Ijordcompmac
868,08-27-92,2620,2628,DATE,08-27-92
869,09-03-92,3233,3241,DATE,09-03-92
870,10-21-92,4174,4182,DATE,10-21-92
871,10/22/92,4188,4196,DATE,10/22/92
872,A,4141,4146,DOCTOR,A HAS
873,356529973,1,10,ID,356529973
874,2102647,15,22,ID,2102647
875,14892/3n8v,23,33,ID,14892/3n8v
876,481088,34,40,ID,481088
877,7/9/1993,41,49,DATE,7/9/1993
878,7-9-93,132,138,DATE,7-9-93
879,7-15-93,156,163,DATE,7-15-93
"880,June,982,996,DATE,""June 22 , 1993"""
881,1970,1208,1212,DATE,1970
882,April,853,863,DATE,April 1992
883,52,517,519,AGE,52
884,1980,1259,1263,DATE,1980
885,February,1760,1773,DATE,February 1989
886,September,1943,1957,DATE,September 1992
887,June,1873,1882,DATE,June 1993
888,July,2939,2945,DATE,July 9
889,Cancer,4665,4671,DOCTOR,Cancer
890,Kotefold,4689,4697,DOCTOR,Kotefold
891,Cancer,4706,4712,DOCTOR,Cancer
892,KITRI,4715,4725,DOCTOR,KITRI CURB
893,EARNRA,4749,4762,DOCTOR,EARNRA CANCER
894,07-15-93,4790,4798,DATE,07-15-93
895,07/16/93,4804,4812,DATE,07/16/93
896,Ertca,4822,4834,DOCTOR,Ertca Cancer
897,Kotefold,4841,4849,DOCTOR,Kotefold
898,333145593,1,10,ID,333145593
899,9229891,15,22,ID,9229891
900,27487/f4b3,23,33,ID,27487/f4b3
901,699211,34,40,ID,699211
902,4/1/1993,41,49,DATE,4/1/1993
903,4-1-93,135,141,DATE,4-1-93
904,4-13-93,159,166,DATE,4-13-93
905,4-2-93,498,504,DATE,4-2-93
906,4-8-93,605,611,DATE,4-8-93
907,No,721,723,PATIENT,No
908,65,729,731,AGE,65
909,1986,755,759,DATE,1986
910,Stoningi,842,850,LOCATION,Stoningi
911,Kansas,853,859,LOCATION,Kansas
912,Noughwell,813,831,HOSPITAL,Noughwell Entanbon
913,1991,1174,1178,DATE,1991
914,G,1318,1324,DOCTOR,G Hemp
915,Brown,1375,1380,DOCTOR,Brown
916,Na,1384,1386,HOSPITAL,Na
917,Brown,1515,1520,DOCTOR,Brown
918,No,1732,1734,PATIENT,No
919,Brown,2966,2971,DOCTOR,Brown
"920,April,3141,3155,DATE,""April 2 , 1993"""
"921,April,3767,3781,DATE,""April 8 , 1993"""
922,G,3788,3794,DOCTOR,G Hemp
923,No,4525,4527,PATIENT,No
924,4-13-93,4801,4808,DATE,4-13-93
925,4-13-93,5481,5488,DATE,4-13-93
