,text_id,begin,end,label,chunk
926,TAARNNA,5537,5557,DOCTOR,TAARNNA LANCELOILNEG
927,4-14-93,5585,5592,DATE,4-14-93
928,04/15/93,5598,5606,DATE,04/15/93
929,Shajen,5616,5628,DOCTOR,Shajen Brown
930,G,5633,5639,DOCTOR,G Hemp
931,407060601,1,10,ID,407060601
932,9835577,15,22,ID,9835577
933,74261/1069,23,33,ID,74261/1069
934,663014,34,40,ID,663014
935,01/12/1992,41,51,DATE,01/12/1992
936,01-12-92,137,145,DATE,01-12-92
937,02-01-92,163,171,DATE,02-01-92
938,80,190,192,AGE,80
939,Fairm,254,275,HOSPITAL,Fairm of Ijordcompmac
940,11th,292,296,DATE,11th
941,01/03/92,560,568,DATE,01/03/92
942,Atl,724,731,LOCATION,Atl Mil
943,Maryland,734,742,LOCATION,Maryland
944,Oakwest,746,753,LOCATION,Oakwest
945,01/10/92,757,765,DATE,01/10/92
946,Box,990,1002,HOSPITAL,Box Memorial
947,Fairm,1209,1230,HOSPITAL,Fairm of Ijordcompmac
948,Box,1315,1327,HOSPITAL,Box Memorial
949,Telshey,1275,1286,DOCTOR,Telshey Peg
950,Rerhea,1294,1303,DOCTOR,Rerhea T.
951,Ona,1545,1548,HOSPITAL,Ona
952,Fairm,3489,3510,HOSPITAL,Fairm of Ijordcompmac
953,08/91,1532,1537,DATE,08/91
954,1973,1668,1672,DATE,1973
955,1982,1701,1705,DATE,1982
956,1965,1710,1714,DATE,1965
957,1967,1735,1739,DATE,1967
958,1952,1758,1762,DATE,1952
959,1990,1787,1791,DATE,1990
960,01/10/92,3282,3290,DATE,01/10/92
961,01/13/92,3576,3584,DATE,01/13/92
962,01/14/92,3945,3953,DATE,01/14/92
963,01/15/92,4583,4591,DATE,01/15/92
964,Rora,4526,4535,NAME,Rora Dose
965,01/13/92,5330,5338,DATE,01/13/92
966,01/14/92,5372,5380,DATE,01/14/92
967,01/15/92,5441,5449,DATE,01/15/92
968,Telshey,6607,6618,DOCTOR,Telshey Peg
969,TOMEDANKELL,6621,6637,DOCTOR,TOMEDANKELL WIRE
970,TELSHEY,6659,6670,DOCTOR,TELSHEY PEG
971,02-01-92,6698,6706,DATE,02-01-92
972,02/01/92,6712,6720,DATE,02/01/92
973,014894512,1,10,ID,014894512
974,0589930,15,22,ID,0589930
975,86515/6878,23,33,ID,86515/6878
976,801232,34,40,ID,801232
977,10/27/1993,41,51,DATE,10/27/1993
978,10-27-93,154,162,DATE,10-27-93
979,11-1-93,180,187,DATE,11-1-93
980,68,278,281,AGE, 68
981,1984,358,362,DATE,1984
982,Mongcana,666,686,HOSPITAL,Mongcana Ster Staarv
983,Forda,1455,1470,LOCATION,Forda Minsas Ve
984,Wyoming,1473,1480,LOCATION,Wyoming
985,1987,1686,1690,DATE,1987
986,Cesa,2932,2936,LOCATION,Cesa
987,New,2939,2947,LOCATION,New York
988,STA,3085,3092,DOCTOR,STA AGE
989,SHAA,3116,3127,DOCTOR,SHAA STONGE
990,11-1-93,3155,3162,DATE,11-1-93
991,11/01/93,3168,3176,DATE,11/01/93
992,10-28-93,2481,2489,DATE,10-28-93
993,1986,1220,1224,DATE,1986
994,1940,1175,1179,DATE,1940
995,506243692,1,10,ID,506243692
996,6305145,15,22,ID,6305145
997,159798,23,29,ID,159798
998,9093157,30,37,ID,9093157
999,2/2/2002,38,46,DATE,2/2/2002
1000,02/02/2002,193,203,DATE,02/02/2002
1001,02/14/2002,221,231,DATE,02/14/2002
"1002,413-18-46,166,190,ID,""413-18-46"
"ADMISSION DATE"""
"1003,NERTLAND,136,151,PATIENT,""NERTLAND , ELRO"""
1004,Nertland,697,705,PATIENT,Nertland
1005,84,712,714,AGE,84
1006,Fairm,973,994,HOSPITAL,Fairm of Ijordcompmac
1007,Sieh,1081,1085,DOCTOR,Sieh
1008,Shufffyfe,1090,1099,DOCTOR,Shufffyfe
1009,Sieh,5415,5419,DOCTOR,Sieh
1010,Mizy,5424,5437,DOCTOR,Mizy Flomhemp
1011,Fairm,5445,5466,HOSPITAL,Fairm of Ijordcompmac
1012,Ri,5545,5557,DOCTOR,Ri Tlandmaul
1013,Fairm,5565,5586,HOSPITAL,Fairm of Ijordcompmac
1014,FAIRM,5645,5666,HOSPITAL,FAIRM OF IJORDCOMPMAC
1015,PONTSONBARRESON,5676,5691,HOSPITAL,PONTSONBARRESON
1016,STEMSTRICTALLE,5703,5717,HOSPITAL,STEMSTRICTALLE
1017,FAIRM,5761,5782,HOSPITAL,FAIRM OF IJORDCOMPMAC
1018,MIZY,5622,5635,DOCTOR,MIZY FLOMHEMP
1019,FA,5735,5751,DOCTOR,FA KNOTTIPPSFYFE
1020,AKA,5813,5823,DOCTOR,AKA G SIEH
1021,AKA,5869,5879,DOCTOR,AKA G SIEH
1022,AKA,6013,6023,DOCTOR,AKA G SIEH
1023,TOMEDANKELL,6031,6063,DOCTOR,TOMEDANKELL DIEDREWAND FLOWAYLES
1024,AMAN,6071,6092,DOCTOR,AMAN SCKOLLMINEVUILLE
1025,WIN,6100,6115,DOCTOR,WIN E SHUFFFYFE
1026,02/13/2002,5982,5992,DATE,02/13/2002
1027,02/13/2002,5966,5976,DATE,02/13/2002
1028,03/09/2002,5887,5897,DATE,03/09/2002
1029,AKA,5934,5944,DOCTOR,AKA G SIEH
1030,506243692,1,10,ID,506243692
1031,6305145,15,22,ID,6305145
1032,60344149,23,31,ID,60344149
1033,69191368,32,40,ID,69191368
1034,1/30/2002,41,50,DATE,1/30/2002
1035,506243692,1,10,ID,506243692
1036,6305145,15,22,ID,6305145
1037,60344149,23,31,ID,60344149
1038,69191368,32,40,ID,69191368
1039,5/19/2002,41,50,DATE,5/19/2002
1040,506243692,1,10,ID,506243692
1041,6305145,15,22,ID,6305145
1042,457846,23,29,ID,457846
1043,597698,30,36,ID,597698
1044,9/11/2002,37,46,DATE,9/11/2002
"1045,NERTLAND,136,151,PATIENT,""NERTLAND , ELRO"""
1046,413-18-46,166,175,ID,413-18-46
1047,09/11/2002,193,203,DATE,09/11/2002
1048,09/15/2002,221,231,DATE,09/15/2002
1049,Warm,888,892,PATIENT,Warm
1050,83,899,901,AGE,83
1051,Warm,1094,1098,PATIENT,Warm
1052,Connecticut,1611,1622,LOCATION,Connecticut
1053,Win,4763,4776,DOCTOR,Win Shufffyfe
1054,Shufffyfe,4859,4868,DOCTOR,Shufffyfe
1055,Lenni,5208,5223,DOCTOR,Lenni Breutzoln
1056,Warm,5965,5969,DOCTOR,Warm
1057,Connecticut,6012,6023,LOCATION,Connecticut
1058,Gie,6031,6039,DOCTOR,Gie Lung
1059,Fairm,6047,6068,HOSPITAL,Fairm of Ijordcompmac
1060,Warm,6636,6640,DOCTOR,Warm
1061,Gie,6672,6680,DOCTOR,Gie Lung
1062,Fairm,6688,6709,HOSPITAL,Fairm of Ijordcompmac
1063,Du,6793,6795,LOCATION,Du
1064,KS,6798,6800,LOCATION,KS
1065,Fairm,6832,6853,HOSPITAL,Fairm of Ijordcompmac
1066,Fa,6919,6935,DOCTOR,Fa Knottippsfyfe
1067,Fairm,6936,6957,HOSPITAL,Fairm of Ijordcompmac
1068,AKA,6986,6996,DOCTOR,AKA G LUNG
1069,AKA,7042,7052,DOCTOR,AKA G LUNG
1070,09/21/2002,7060,7070,DATE,09/21/2002
1071,AKA,7107,7117,DOCTOR,AKA G LUNG
1072,09/15/2002,7138,7148,DATE,09/15/2002
1073,09/18/2002,7154,7164,DATE,09/18/2002
1074,AKA,7184,7194,DOCTOR,AKA G LUNG
1075,AMAN,7202,7223,DOCTOR,AMAN SCKOLLMINEVUILLE
1076,WIN,7231,7246,DOCTOR,WIN E SHUFFFYFE
1077,Stemstrictalle,6885,6899,HOSPITAL,Stemstrictalle
1078,506243692,1,10,ID,506243692
1079,6305145,15,22,ID,6305145
1080,03185671,23,31,ID,03185671
1081,45240558,32,40,ID,45240558
1082,2/7/2002,41,49,DATE,2/7/2002
1083,506243692,1,10,ID,506243692
1084,6305145,15,22,ID,6305145
1085,03185671,23,31,ID,03185671
1086,45240558,32,40,ID,45240558
1087,8/19/2002,41,50,DATE,8/19/2002
1088,506243692,1,10,ID,506243692
1089,6305145,15,22,ID,6305145
1090,373897,23,29,ID,373897
1091,238607,30,36,ID,238607
1092,4/4/2000,37,45,DATE,4/4/2000
1093,04/04/2000,203,213,DATE,04/04/2000
1094,6305145,165,172,ID,6305145
1095,81,179,181,AGE,81
"1096,NERTLAND,143,158,PATIENT,""NERTLAND , ELRO"""
"1097,NERTLAND,284,299,PATIENT,""NERTLAND , ELRO"""
1098,Fairm,339,360,HOSPITAL,Fairm of Ijordcompmac
1099,04/04/2000,373,383,DATE,04/04/2000
1100,FAIRM,569,590,HOSPITAL,FAIRM OF IJORDCOMPMAC
"1101,SIEH,646,658,DOCTOR,""SIEH , AKA G"""
1102,[phone],745,757,PHONE,[phone]
1103,[phone],1,10,ID,[phone]
1104,9229891,15,22,ID,9229891
1105,50096/c65m,23,33,ID,50096/c65m
1106,571634,34,40,ID,571634
1107,12/5/1993,41,50,DATE,12/5/1993
1108,12/05/93,136,144,DATE,12/05/93
1109,12/17/93,162,170,DATE,12/17/93
1110,65,478,480,AGE,65
1111,1978,548,552,DATE,1978
1112,Wierst,626,632,DOCTOR,Wierst
1113,Noughwell,650,675,HOSPITAL,Noughwell Entanbon Health
1114,1986,679,683,DATE,1986
1115,1991,689,693,DATE,1991
"1116,December,959,974,DATE,""December , 1993"""
1117,Has,3084,3087,PATIENT,Has
1118,December,3377,3388,DATE,December 12
1119,LENNI,7503,7518,DOCTOR,LENNI BREUTZOLN
1120,12/17/93,7546,7554,DATE,12/17/93
1121,12/18/93,7560,7568,DATE,12/18/93
1122,G,7574,7580,DOCTOR,G Hemp
1123,Taarnna,7588,7599,DOCTOR,Taarnna Has
1124,506243692,1,10,ID,506243692
1125,6305145,15,22,ID,6305145
1126,897198,23,29,ID,897198
1127,871228,30,36,ID,871228
1128,5/12/2000,37,46,DATE,5/12/2000
"1129,BRIDGE,136,149,PATIENT,""BRIDGE , ELRO"""
1130,413-18-46,164,173,ID,413-18-46
1131,05/12/2000,191,201,DATE,05/12/2000
1132,05/17/2000,219,229,DATE,05/17/2000
1133,Bridge,684,690,PATIENT,Bridge
1134,81,697,699,AGE,81
1135,Bridge,992,998,PATIENT,Bridge
1136,Bridge,1137,1143,PATIENT,Bridge
"1137,December,1857,1872,DATE,""December , 1999"""
1138,Bridge,2214,2220,PATIENT,Bridge
1139,Bridge,2936,2942,PATIENT,Bridge
1140,Ewi,2665,2668,LOCATION,Ewi
1141,Bridge,5384,5390,PATIENT,Bridge
1142,Uspend,5584,5602,HOSPITAL,Uspend Harmemewood
1143,Bridge,5928,5934,PATIENT,Bridge
1144,Fraction,6105,6113,DOCTOR,Fraction
1145,Dyathenslycha,6178,6191,HOSPITAL,Dyathenslycha
1146,Nieie,6148,6170,DOCTOR,Nieie Naebrand Freierm
1147,Fraction,6574,6582,DOCTOR,Fraction
1148,AKA,6633,6647,DOCTOR,AKA G FRACTION
1149,AKA,6677,6691,DOCTOR,AKA G FRACTION
1150,06/24/2000,6699,6709,DATE,06/24/2000
1151,05/17/2000,6730,6740,DATE,05/17/2000
1152,05/22/2000,6746,6756,DATE,05/22/2000
1153,AKA,6769,6783,DOCTOR,AKA G FRACTION
1154,AMAN,6791,6812,DOCTOR,AMAN SCKOLLMINEVUILLE
1155,FA,6820,6840,DOCTOR,FA HEN KNOTTIPPSFYFE
1156,981917876,1,10,ID,981917876
1157,7380847,15,22,ID,7380847
1158,80436/9qbu,23,33,ID,80436/9qbu
1159,552080,34,40,ID,552080
1160,10/11/1993,41,51,DATE,10/11/1993
1161,10-11-93,141,149,DATE,10-11-93
1162,11-4-93,167,174,DATE,11-4-93
1163,10-11-93,360,368,DATE,10-11-93
1164,Fairm,774,795,HOSPITAL,Fairm of Ijordcompmac
1165,Tonland,619,633,HOSPITAL,Tonland County
1166,07/93,1060,1065,DATE,07/93
1167,11-3-93,4613,4620,DATE,11-3-93
1168,10-28-93,4253,4261,DATE,10-28-93
1169,Villrow,5567,5581,HOSPITAL,Villrow Health
1170,Villrow,5867,5881,HOSPITAL,Villrow Health
1171,DALYWOO,5884,5900,DOCTOR,DALYWOO DROREITE
1172,11-4-93,5928,5935,DATE,11-4-93
1173,11/04/93,5941,5949,DATE,11/04/93
1174,Villrow,4950,4964,HOSPITAL,Villrow Health
1175,Ona,2947,2950,HOSPITAL,Ona
1176,Fairm,2589,2610,HOSPITAL,Fairm of Ijordcompmac
1177,Fairm,2105,2126,HOSPITAL,Fairm of Ijordcompmac
1178,649953363,1,10,ID,649953363
1179,8723483,15,22,ID,8723483
1180,595482,23,29,ID,595482
1181,394015,30,36,ID,394015
1182,06/23/2000,37,47,DATE,06/23/2000
"1183,UPH,145,154,PATIENT,""UPH , JIM"""
1184,58,175,177,AGE,58
1185,8723483,161,168,ID,8723483
1186,06/23/2000,199,209,DATE,06/23/2000
"1187,UPH,280,289,PATIENT,""UPH , JIM"""
1188,Fairm,329,350,HOSPITAL,Fairm of Ijordcompmac
1189,06/23/2000,363,373,DATE,06/23/2000
1190,FAIRM,569,590,HOSPITAL,FAIRM OF IJORDCOMPMAC
"1191,TLANDFLENT,646,666,DOCTOR,""TLANDFLENT , MAREN S"""
1192,[phone],757,769,PHONE,[phone]
"1193,NONE,783,799,DOCTOR,""NONE , PHYSICIAN"""
1194,29951,818,823,ID,29951
1195,649953363,1,10,ID,649953363
1196,8723483,15,22,ID,8723483
1197,071573,23,29,ID,071573
1198,292978,30,36,ID,292978
1199,11/22/2000,37,47,DATE,11/22/2000
1200,089-44-01,160,169,ID,089-44-01
1201,11/22/2000,187,197,DATE,11/22/2000
1202,12/01/2000,215,225,DATE,12/01/2000
"1203,BE,137,145,PATIENT,""BE , JIM"""
1204,Single,414,420,PATIENT,Single
1205,58,426,428,AGE,58
1206,April,590,600,DATE,April 2000
1207,September,724,738,DATE,September 2000
1208,Fairm,1009,1030,HOSPITAL,Fairm of Ijordcompmac
1209,MAREN,3767,3788,DOCTOR,MAREN STEA TLANDFLENT
1210,MAREN,3842,3858,DOCTOR,MAREN TLANDFLENT
1211,12/23/2000,3796,3806,DATE,12/23/2000
1212,LENTNY,3712,3721,DOCTOR,LENTNY BE
1213,Maren,3581,3597,DOCTOR,Maren Tlandflent
1214,Lentny,3606,3615,DOCTOR,Lentny Be
1215,Fairm,3623,3644,HOSPITAL,Fairm of Ijordcompmac
1216,12/01/2000,3879,3889,DATE,12/01/2000
1217,12/01/2000,3895,3905,DATE,12/01/2000
1218,MAREN,3918,3939,DOCTOR,MAREN STEA TLANDFLENT
1219,LENTNY,3947,3956,DOCTOR,LENTNY BE
1220,Nacalv,3381,3387,HOSPITAL,Nacalv
1221,Be,2583,2585,PATIENT,Be
1222,649953363,1,10,ID,649953363
1223,8723483,15,22,ID,8723483
1224,0396395,23,30,ID,0396395
1225,4384624,31,38,ID,4384624
1226,04/03/2000,39,49,DATE,04/03/2000
1227,649953363,1,10,ID,649953363
1228,8723483,15,22,ID,8723483
1229,0396395,23,30,ID,0396395
1230,4384624,31,38,ID,4384624
1231,11/12/2000,39,49,DATE,11/12/2000
1232,649953363,1,10,ID,649953363
1233,8723483,15,22,ID,8723483
1234,705831,23,29,ID,705831
1235,403158,30,36,ID,403158
1236,8/6/2000,37,45,DATE,8/6/2000
1237,8723483,159,166,ID,8723483
"1238,UPH,143,152,PATIENT,""UPH , JIM"""
1239,57,173,175,AGE,57
1240,08/06/2000,197,207,DATE,08/06/2000
"1241,UPH,278,287,PATIENT,""UPH , JIM"""
1242,Fairm,327,348,HOSPITAL,Fairm of Ijordcompmac
1243,08/06/2000,361,371,DATE,08/06/2000
1244,FAIRM,557,578,HOSPITAL,FAIRM OF IJORDCOMPMAC
"1245,WIERSTVERSKOTE,634,657,DOCTOR,""WIERSTVERSKOTE , NAOR H"""
1246,[phone],747,759,PHONE,[phone]
1247,[phone],1,10,ID,[phone]
1248,8723483,15,22,ID,8723483
1249,824333,23,29,ID,824333
1250,005999,30,36,ID,005999
1251,5/12/2000,37,46,DATE,5/12/2000
1252,05/12/2000,187,197,DATE,05/12/2000
1253,05/20/2000,215,225,DATE,05/20/2000
1254,089-44-01,160,169,ID,089-44-01
1255,5/20/00,836,843,DATE,5/20/00
1256,MAREN,871,887,DOCTOR,MAREN TLANDFLENT
1257,MAREN,917,938,DOCTOR,MAREN STEA TLANDFLENT
1258,07/15/2000,946,956,DATE,07/15/2000
1259,07/06/2000,976,986,DATE,07/06/2000
1260,07/11/2000,992,1002,DATE,07/11/2000
1261,MAREN,1016,1037,DOCTOR,MAREN STEA TLANDFLENT
1262,649953363,1,10,ID,649953363
1263,8723483,15,22,ID,8723483
1264,069162,23,29,ID,069162
1265,196826,30,36,ID,196826
1266,8723483,174,181,ID,8723483
1267,57,188,190,AGE,57
1268,12/24/2000,382,392,DATE,12/24/2000
1269,12/27/00,713,721,DATE,12/27/00
1270,12/24/2000,815,825,DATE,12/24/2000
"1271,Rallsversgach,791,814,DOCTOR,""Rallsversgach , Dwainco"""
1272,Dwainco,246,267,DOCTOR,Dwainco Rallsversgach
"1273,UPH,158,167,PATIENT,""UPH , JIM"""
1274,449637451,1,10,ID,449637451
1275,4544961,15,22,ID,4544961
1276,54704/5mw8,23,33,ID,54704/5mw8
1277,881119,34,40,ID,881119
1278,03/16/1992,41,51,DATE,03/16/1992
1279,03-16-92,145,153,DATE,03-16-92
1280,3-31-92,171,178,DATE,3-31-92
1281,03-23-92,455,463,DATE,03-23-92
1282,03-17-92,534,542,DATE,03-17-92
1283,Fairm,628,649,HOSPITAL,Fairm of Ijordcompmac
1284,59,591,593,AGE,59
1285,03-23-92,3457,3465,DATE,03-23-92
1286,Nilame,3656,3662,HOSPITAL,Nilame
1287,Len,4363,4380,DOCTOR,Len Fyfejescdoyle
1288,ASDH,4415,4419,HOSPITAL,ASDH
1289,Lenni,4426,4436,DOCTOR,Lenni Vera
1290,Kotebeathe,4447,4457,DOCTOR,Kotebeathe
1291,KOLO,4489,4505,DOCTOR,KOLO TITCHETLAND
1292,LENNI,4529,4539,DOCTOR,LENNI VERA
1293,LEN,4547,4564,DOCTOR,LEN FYFEJESCDOYLE
1294,04-21-92,4592,4600,DATE,04-21-92
1295,04/22/92,4606,4614,DATE,04/22/92
1296,245096078,1,10,ID,245096078
1297,9174858,15,22,ID,9174858
1298,997359,35,41,ID,997359
1299,11/3/1992,42,51,DATE,11/3/1992
1300,11/3/92,137,144,DATE,11/3/92
1301,12/6/92,162,169,DATE,12/6/92
1302,11/3,630,634,DATE,11/3
1303,68,216,218,AGE,68
1304,11/13,4020,4025,DATE,11/13
1305,12/06/92,11288,11296,DATE,12/06/92
1306,12/6/92,11275,11282,DATE,12/6/92
1307,NAREA,11234,11247,DOCTOR,NAREA SWALLOW
1308,DO,11196,11210,DOCTOR,DO JOASSCCHIRD
1309,Storm,1345,1354,HOSPITAL,Storm Mor
1310,Fairm,581,602,HOSPITAL,Fairm of Ijordcompmac
1311,559197012,1,10,ID,559197012
1312,4469096,15,22,ID,4469096
1313,80486/8ays,23,33,ID,80486/8ays
1314,271958,34,40,ID,271958
1315,9/2/1994,41,49,DATE,9/2/1994
1316,9-2-94,135,141,DATE,9-2-94
1317,9-18-94,159,166,DATE,9-18-94
"1318,September,371,390,DATE,""September 11 , 1994"""
1319,66,731,733,AGE,66
1320,September,924,933,DATE,September
1321,1993,937,941,DATE,1993
1322,February,946,954,DATE,February
1323,1993,958,962,DATE,1993
"1324,July,1348,1362,DATE,""July 22 , 1994"""
1325,September,1713,1722,DATE,September
1326,1993,1726,1730,DATE,1993
1327,February,1773,1781,DATE,February
1328,1993,1785,1789,DATE,1993
1329,September,1807,1816,DATE,September
1330,1993,1820,1824,DATE,1993
1331,February,2573,2581,DATE,February
1332,1993,2585,2589,DATE,1993
1333,February,3648,3656,DATE,February
1334,1993,3660,3664,DATE,1993
"1335,September,5996,6014,DATE,""September 2 , 1994"""
1336,Signs,6061,6066,DOCTOR,Signs
1337,Churlaunt,6075,6084,DOCTOR,Churlaunt
"1338,September,6290,6308,DATE,""September 5 , 1994"""
"1339,September,7147,7166,DATE,""September 11 , 1994"""
"1340,September,8030,8049,DATE,""September 13 , 1994"""
1341,A,9767,9778,DOCTOR,A NECESSARY
1342,G,9802,9808,DOCTOR,G HEMP
1343,9-18-94,9836,9843,DATE,9-18-94
1344,09/19/94,9849,9857,DATE,09/19/94
1345,Signs,9867,9872,DOCTOR,Signs
1346,559197012,1,10,ID,559197012
1347,4469096,15,22,ID,4469096
1348,64024/p16e,23,33,ID,64024/p16e
1349,909222,34,40,ID,909222
1350,10/24/1993,41,51,DATE,10/24/1993
1351,10-24-93,154,162,DATE,10-24-93
1352,11-2-93,180,187,DATE,11-2-93
1353,65,695,697,AGE,65
1354,05-93,314,319,DATE,05-93
1355,05-93,412,417,DATE,05-93
1356,May,777,785,DATE,May 1993
1357,10-24-93,882,890,DATE,10-24-93
1358,May,991,999,DATE,May 1993
1359,5-24,1008,1012,DATE,5-24
1360,Fairm,1200,1221,HOSPITAL,Fairm of Ijordcompmac
1361,Shuffburle,2834,2844,DOCTOR,Shuffburle
1362,Amesin,2950,2956,DOCTOR,Amesin
1363,Shuffpasc,2979,2988,DOCTOR,Shuffpasc
1364,Fairm,3324,3345,HOSPITAL,Fairm of Ijordcompmac
1365,10-24-93,3219,3227,DATE,10-24-93
1366,5-25-93,5965,5972,DATE,5-25-93
1367,10-27-93,6473,6481,DATE,10-27-93
1368,11-2-93,7348,7355,DATE,11-2-93
1369,Amesin,8372,8378,DOCTOR,Amesin
1370,Scgach,8389,8395,DOCTOR,Scgach
1371,Amesin,8604,8610,DOCTOR,Amesin
1372,Lfsquarc,9135,9143,DOCTOR,Lfsquarc
1373,Amesin,9113,9119,DOCTOR,Amesin
1374,CAGHALA,9501,9517,DOCTOR,CAGHALA UINTEELE
1375,11-3-93,9545,9552,DATE,11-3-93
1376,11/04/93,9558,9566,DATE,11/04/93
1377,Telshey,9576,9596,DOCTOR,Telshey Swatlleebtik
1378,Eri,9601,9613,DOCTOR,Eri Lfsquarc
