,text_id,begin,end,label,chunk
1379,May,8313,8321,DATE,May 1993
1380,Pre,1156,1166,HOSPITAL,Pre Health
1381,Dingclearf,2992,3024,HOSPITAL,Dingclearf Alllirefaith Memorial
1382,559197012,1,10,ID,559197012
1383,4469096,15,22,ID,4469096
1384,52995/857a,23,33,ID,52995/857a
1385,292657,34,40,ID,292657
1386,7/30/1993,41,50,DATE,7/30/1993
1387,8/9/93,173,179,DATE,8/9/93
1388,7/30/93,148,155,DATE,7/30/93
1389,65,332,334,AGE,65
1390,7/30,853,857,DATE,7/30
1391,Pre,801,811,HOSPITAL,Pre Health
1392,Fairm,1064,1085,HOSPITAL,Fairm of Ijordcompmac
1393,Fairm,1138,1159,HOSPITAL,Fairm of Ijordcompmac
1394,Ra,7208,7221,DOCTOR,Ra Shuffburle
1395,Telshey,7253,7268,DOCTOR,Telshey Patient
1396,______________,7308,7322,DOCTOR,______________
1397,Lifairg,7326,7347,HOSPITAL,Lifairg Louen Likison
1398,Dose,7463,7467,DOCTOR,Dose
1399,CA,7470,7478,DOCTOR,CA SHUFF
1400,8/9/93,7506,7512,DATE,8/9/93
1401,08/10/93,7518,7526,DATE,08/10/93
1402,134300717,1,10,ID,134300717
1403,9099750,15,22,ID,9099750
1404,22777/5p0t,23,33,ID,22777/5p0t
1405,355178,34,40,ID,355178
1406,2/23/1993,41,50,DATE,2/23/1993
1407,2-23-93,168,175,DATE,2-23-93
1408,2-24-93,193,200,DATE,2-24-93
1409,Fairm,366,387,HOSPITAL,Fairm of Ijordcompmac
1410,Taroby,411,425,PATIENT,Taroby Patient
1411,70,430,432,AGE,70
1412,Fairm,905,926,HOSPITAL,Fairm of Ijordcompmac
1413,February,1108,1119,DATE,February 23
1414,Patient,1126,1133,PATIENT,Patient
1415,Patient,1151,1158,DOCTOR,Patient
1416,70,1980,1982,AGE,70
1417,Patient,2831,2838,PATIENT,Patient
1418,Fairm,2956,2977,HOSPITAL,Fairm of Ijordcompmac
"1419,February,2901,2919,DATE,""February 23 , 1993"""
1420,Patient,3414,3421,PATIENT,Patient
1421,February,3626,3637,DATE,February 24
1422,Patient,3858,3865,PATIENT,Patient
1423,Guabenfranda,3936,3956,DOCTOR,Guabenfranda Patient
1424,CA,4016,4024,DOCTOR,CA SHUFF
1425,GUABENFRANDA,4048,4068,DOCTOR,GUABENFRANDA PATIENT
1426,2-24-93,4096,4103,DATE,2-24-93
1427,02/26/93,4109,4117,DATE,02/26/93
1428,169333047,1,10,ID,169333047
1429,4852999,15,22,ID,4852999
1430,72670/2ol1,23,33,ID,72670/2ol1
1431,131444,34,40,ID,131444
1432,9/7/1993,41,49,DATE,9/7/1993
1433,09-07-93,135,143,DATE,09-07-93
1434,09-08-93,161,169,DATE,09-08-93
1435,9/8/93,186,192,DATE,9/8/93
1436,10/4/88,566,573,DATE,10/4/88
1437,9/5/93,749,755,DATE,9/5/93
1438,5,594,595,AGE,5
1439,Noughwell,706,731,HOSPITAL,Noughwell Entanbon Health
1440,Washington,735,745,LOCATION,Washington
1441,Noughwell,869,894,HOSPITAL,Noughwell Entanbon Health
1442,9/7/93,1501,1507,DATE,9/7/93
1443,9/7/93,1573,1579,DATE,9/7/93
1444,9/7/93,1675,1681,DATE,9/7/93
1445,Ni,1258,1260,HOSPITAL,Ni
1446,9/6/93,2156,2162,DATE,9/6/93
1447,9/6/93,2368,2374,DATE,9/6/93
1448,9/7/93,2587,2593,DATE,9/7/93
1449,9/7/93,2875,2881,DATE,9/7/93
1450,9/7/93,3015,3021,DATE,9/7/93
1451,9/7,3104,3107,DATE,9/7
1452,9/5/93,3319,3325,DATE,9/5/93
1453,9/6/93,3631,3637,DATE,9/6/93
1454,9/6/93,3556,3562,DATE,9/6/93
1455,9/7/93,3788,3794,DATE,9/7/93
1456,9/7/93,3974,3980,DATE,9/7/93
1457,Fairm,3887,3908,HOSPITAL,Fairm of Ijordcompmac
1458,Fairm,4691,4712,HOSPITAL,Fairm of Ijordcompmac
1459,Fairm,4872,4893,HOSPITAL,Fairm of Ijordcompmac
1460,9/7/93,4907,4913,DATE,9/7/93
1461,Fairm,5116,5137,HOSPITAL,Fairm of Ijordcompmac
1462,9/3/93,5483,5489,DATE,9/3/93
1463,Fairm,6205,6226,HOSPITAL,Fairm of Ijordcompmac
1464,9/7/93,7901,7907,DATE,9/7/93
1465,9/7/93,8722,8728,DATE,9/7/93
1466,Noughwell,8936,8961,HOSPITAL,Noughwell Entanbon Health
1467,Fairm,8993,9014,HOSPITAL,Fairm of Ijordcompmac
1468,Breunkote,9335,9344,DOCTOR,Breunkote
1469,Boormcose,9416,9425,DOCTOR,Boormcose
1470,ZAKAY,9606,9617,DOCTOR,ZAKAY COUGH
1471,10-20-93,9645,9653,DATE,10-20-93
1472,10/21/93,9659,9667,DATE,10/21/93
1473,10/24/93,9680,9688,DATE,10/24/93
1474,305038693,1,10,ID,305038693
1475,7533178,15,22,ID,7533178
1476,42028/zym4,23,33,ID,42028/zym4
1477,326068,34,40,ID,326068
1478,5/3/1994,41,49,DATE,5/3/1994
1479,05-03-94,138,146,DATE,05-03-94
1480,05-04-94,164,172,DATE,05-04-94
1481,05/03/94,405,413,DATE,05/03/94
1482,76,554,556,AGE,76
1483,12/92,678,683,DATE,12/92
1484,Post,501,505,DOCTOR,Post
1485,A,1662,1668,DOCTOR,A WALL
1486,DEIDA,1692,1719,DOCTOR,DEIDA K. ENRICHTER LA AREKE
1487,05-05-94,1748,1756,DATE,05-05-94
1488,05/07/94,1762,1770,DATE,05/07/94
1489,522222575,1,10,ID,522222575
1490,2197819,15,22,ID,2197819
1491,73072/3686,23,33,ID,73072/3686
1492,877333,34,40,ID,877333
1493,8/15/1993,41,50,DATE,8/15/1993
1494,8-15-93,136,143,DATE,8-15-93
1495,9-19-93,161,168,DATE,9-19-93
1496,78,215,217,AGE,78
1497,8-19-93,3366,3373,DATE,8-19-93
1498,8-21-93,3382,3389,DATE,8-21-93
1499,8-27,3759,3763,DATE,8-27
1500,8-31-93,3972,3979,DATE,8-31-93
1501,9-8-93,4042,4048,DATE,9-8-93
1502,Signs,4349,4354,DOCTOR,Signs
1503,8-29-93,4707,4714,DATE,8-29-93
1504,9-2-93,4747,4753,DATE,9-2-93
1505,9-4-93,4867,4873,DATE,9-4-93
1506,9-12,5588,5592,DATE,9-12
1507,9-13,5595,5599,DATE,9-13
1508,9-14-93,5604,5611,DATE,9-14-93
1509,9-19-93,5799,5806,DATE,9-19-93
1510,463-8992,6977,6985,PHONE,463-8992
1511,GUABENFRANDA,7129,7150,DOCTOR,GUABENFRANDA D. FOLEY
1512,9-19-93,7178,7185,DATE,9-19-93
1513,09/19/93,7191,7199,DATE,09/19/93
1514,9-5-93,2038,2044,DATE,9-5-93
1515,737816210,1,10,ID,737816210
1516,8908118,15,22,ID,8908118
1517,64281/21be,23,33,ID,64281/21be
1518,765204,34,40,ID,765204
1519,9/22/1993,41,50,DATE,9/22/1993
1520,9-22-93,136,143,DATE,9-22-93
1521,10-7-93,161,168,DATE,10-7-93
1522,75,208,210,AGE,75
1523,January,473,485,DATE,January 1992
1524,Tah,1202,1230,HOSPITAL,Tah Erri Dearenorow Todblora
1525,Fairm,1578,1599,HOSPITAL,Fairm of Ijordcompmac
1526,9/24/93,2975,2982,DATE,9/24/93
1527,9/24/93,3361,3368,DATE,9/24/93
1528,9/24/93,3411,3418,DATE,9/24/93
1529,9/29/93,3724,3731,DATE,9/29/93
1530,10/1/93,4249,4256,DATE,10/1/93
1531,10/2/93,4365,4372,DATE,10/2/93
1532,10/6/93,4694,4701,DATE,10/6/93
1533,10/7/93,4835,4842,DATE,10/7/93
1534,10/8/93,4846,4853,DATE,10/8/93
1535,9/29/93,4961,4968,DATE,9/29/93
1536,9/24/93,5071,5078,DATE,9/24/93
1537,Bodlkotesmitre,5443,5457,DOCTOR,Bodlkotesmitre
1538,Shuff,5478,5483,DOCTOR,Shuff
1539,STA,5634,5646,DOCTOR,STA BODEJOVE
1540,10-6-93,5674,5681,DATE,10-6-93
1541,10/06/93,5687,5695,DATE,10/06/93
1542,369661959,1,10,ID,369661959
1543,2000551,15,22,ID,2000551
1544,29383/3lyb,23,33,ID,29383/3lyb
1545,566239,34,40,ID,566239
1546,7/27/1994,41,50,DATE,7/27/1994
1547,7-27-94,171,178,DATE,7-27-94
1548,8-16-94,196,203,DATE,8-16-94
1549,8-2-94,344,350,DATE,8-2-94
1550,52,399,401,AGE,52
1551,03/92,495,500,DATE,03/92
1552,Ma,4109,4111,DOCTOR,Ma
1553,Brook,3566,3571,HOSPITAL,Brook
1554,Santea,4424,4438,HOSPITAL,Santea Gehawhi
1555,ANA,4458,4466,DOCTOR,ANA V. A
1556,ONGNIQUE,4490,4501,DOCTOR,ONGNIQUE MA
1557,8-16-94,4529,4536,DATE,8-16-94
1558,08/16/94,4542,4550,DATE,08/16/94
1559,333521954,1,10,ID,333521954
1560,9558642,15,22,ID,9558642
1561,616751,23,29,ID,616751
1562,7916543,30,37,ID,7916543
1563,2/23/2005,38,47,DATE,2/23/2005
"1564,WIEGNEIGH,155,170,PATIENT,""WIEGNEIGH , YLA"""
1565,9558642,177,184,ID,9558642
1566,53,191,193,AGE,53
1567,02/23/2005,215,225,DATE,02/23/2005
1568,GETZSIEH,246,254,DOCTOR,GETZSIEH
1569,02/23/2005,359,369,DATE,02/23/2005
1570,Ala,753,792,DOCTOR,Ala Aixknoleskaysneighslemteelenortkote
1571,[phone],839,851,PHONE,[phone]
"1572,NIQUE,1030,1044,DOCTOR,""NIQUE , TOYA N"""
1573,21636,1063,1068,ID,21636
1574,WORK,262,266,DOCTOR,WORK
"1575,WORK,1096,1113,DOCTOR,""WORK , SHELLBETHA"""
1576,02/23/2005,1121,1131,DATE,02/23/2005
1577,534644131,1,10,ID,534644131
1578,9393835,15,22,ID,9393835
1579,24529/65a4,23,33,ID,24529/65a4
1580,204379,34,40,ID,204379
1581,4/28/1993,41,50,DATE,4/28/1993
1582,4/28/93,154,161,DATE,4/28/93
1583,5/15/93,179,186,DATE,5/15/93
1584,74,523,525,AGE,74
1585,4/28/93,648,655,DATE,4/28/93
1586,January,770,777,DATE,January
1587,1993,781,785,DATE,1993
1588,Brain,1100,1105,DOCTOR,Brain
1589,Box,1195,1207,HOSPITAL,Box Memorial
1590,Fairm,2359,2380,HOSPITAL,Fairm of Ijordcompmac
1591,Fairm,614,635,HOSPITAL,Fairm of Ijordcompmac
1592,Brain,2415,2420,DOCTOR,Brain
"1593,Leschle,3111,3132,ADDRESS,""Leschle Drive , Sonpo"""
1594,Shatermivaet,4371,4391,DOCTOR,Shatermivaet S Brain
1595,4/28/93,4395,4402,DATE,4/28/93
1596,4/29/93,4689,4696,DATE,4/29/93
1597,4/30/93,4884,4891,DATE,4/30/93
1598,5/6/93,5988,5994,DATE,5/6/93
1599,Trial,5917,5922,DOCTOR,Trial
1600,5/7,6494,6497,DATE,5/7
1601,Terchestlumnesamp,7548,7565,HOSPITAL,Terchestlumnesamp
1602,LENNI,7932,7943,DOCTOR,LENNI BRAIN
1603,ERTCA,7967,7978,DOCTOR,ERTCA TRIAL
1604,05/15/93,8006,8014,DATE,05/15/93
1605,05/15/93,8020,8028,DATE,05/15/93
1606,Trial,8038,8043,DOCTOR,Trial
1607,Ertca,8046,8056,DOCTOR,Ertca Dirk
1608,Lenni,8063,8074,DOCTOR,Lenni Brain
1609,5/5,5953,5956,DATE,5/5
1610,579143583,1,10,ID,579143583
1611,9602862,15,22,ID,9602862
1612,033296,23,29,ID,033296
1613,771147,30,36,ID,771147
1614,12/11/1998,37,47,DATE,12/11/1998
1615,755-00-73,174,183,ID,755-00-73
1616,12/11/1998,201,211,DATE,12/11/1998
1617,12/12/1998,229,239,DATE,12/12/1998
"1618,BREUN,141,159,PATIENT,""BREUN , CALINDPH N"""
1619,08/93,1113,1118,DATE,08/93
1620,55,798,800,AGE,55
1621,Jescdrig,2586,2594,DOCTOR,Jescdrig
1622,ICD,2668,2671,HOSPITAL,ICD
1623,CA,2681,2689,DOCTOR,CA SHUFF
1624,RYNA,2739,2752,DOCTOR,RYNA JESCDRIG
1625,12/12/1998,2774,2784,DATE,12/12/1998
1626,12/17/1998,2790,2800,DATE,12/17/1998
1627,RYNA,2814,2833,DOCTOR,RYNA RAANA JESCDRIG
1628,963005114,1,10,ID,963005114
1629,1704696,15,22,ID,1704696
1630,04773/k096,23,33,ID,04773/k096
1631,064394,34,40,ID,064394
1632,5/3/1993,41,49,DATE,5/3/1993
1633,5-3-93,155,161,DATE,5-3-93
1634,5-12-93,179,186,DATE,5-12-93
1635,Stain,371,376,PATIENT,Stain
1636,Oreiewlefell,402,454,HOSPITAL,Oreiewlefell Merkane I Penaltbridgesgreat University
1637,Wire,1674,1678,DOCTOR,Wire
1638,STAIN,2877,2887,DOCTOR,STAIN J. A
1639,6-4-93,2915,2921,DATE,6-4-93
1640,06/05/93,2927,2935,DATE,06/05/93
1641,Bolmshi,2891,2898,DOCTOR,Bolmshi
1642,July,3690,3697,DATE,July 12
1643,Fyfekote,3856,3864,DOCTOR,Fyfekote
1644,Fyfekote,4008,4016,DOCTOR,Fyfekote
1645,July,3896,3903,DATE,July 13
1646,Bolmshi,566,573,DOCTOR,Bolmshi
1647,January,577,589,DATE,January 1993
1648,82,377,379,AGE,82
1649,7-13-93,199,206,DATE,7-13-93
1650,7-8-93,175,181,DATE,7-8-93
1651,7/8/1993,41,49,DATE,7/8/1993
1652,953418603,1,10,ID,953418603
1653,0079981,15,22,ID,0079981
1654,98269/n795,23,33,ID,98269/n795
1655,168671,34,40,ID,168671
1656,January,458,470,DATE,January 1993
1657,Iowa,474,478,LOCATION,Iowa
1658,SIE,4066,4080,DOCTOR,SIE FLYTHEGACH
1659,DOJE,4104,4116,DOCTOR,DOJE BOLMSHI
1660,7-13-93,4144,4151,DATE,7-13-93
1661,07/13/93,4157,4165,DATE,07/13/93
1662,289811204,1,10,ID,289811204
1663,2696998,15,22,ID,2696998
1664,22684/ukjj,23,33,ID,22684/ukjj
1665,819579,34,40,ID,819579
1666,4/16/1993,41,50,DATE,4/16/1993
1667,4/16/93,147,154,DATE,4/16/93
1668,4/23/93,172,179,DATE,4/23/93
1669,85,295,297,AGE,85
1670,1959,1043,1047,DATE,1959
1671,1980,1093,1097,DATE,1980
1672,03/93,1141,1146,DATE,03/93
1673,Shuff,3158,3163,DOCTOR,Shuff
1674,4/17/93,3474,3481,DATE,4/17/93
1675,4/16/93,3078,3085,DATE,4/16/93
1676,4/22/93,4118,4125,DATE,4/22/93
1677,Encharlea,4393,4405,HOSPITAL,Encharlea Il
1678,New,4424,4437,LOCATION,New Hampshire
1679,4/17/93,4532,4539,DATE,4/17/93
1680,Encharlea,5008,5020,HOSPITAL,Encharlea Il
1681,Level,5466,5471,DOCTOR,Level
1682,LAYMIE,5474,5485,DOCTOR,LAYMIE M HE
1683,LILLBI,5509,5523,DOCTOR,LILLBI SERVICE
1684,4/22/93,5551,5558,DATE,4/22/93
1685,04/22/93,5564,5572,DATE,04/22/93
1686,Lako,5582,5594,DOCTOR,Lako Service
1687,451135846,1,10,ID,451135846
1688,8900212,15,22,ID,8900212
1689,74387/9437,23,33,ID,74387/9437
1690,612861,34,40,ID,612861
1691,4/23/1993,41,50,DATE,4/23/1993
1692,4-23-93,136,143,DATE,4-23-93
1693,4-25-93,161,168,DATE,4-25-93
1694,September,1044,1058,DATE,September 1992
1695,1984,1112,1116,DATE,1984
1696,83,339,341,AGE,83
1697,Fairm,495,516,HOSPITAL,Fairm of Ijordcompmac
1698,1993,543,547,DATE,1993
1699,April,994,1004,DATE,April 1989
1700,4-24-93,1921,1928,DATE,4-24-93
1701,Scst.ontdrain,2859,2883,HOSPITAL,Scst.ontdrain University
1702,4-24-93,3791,3798,DATE,4-24-93
1703,4-25-93,3835,3842,DATE,4-25-93
1704,Da,4034,4050,HOSPITAL,Da Valley Health
1705,Ri,4057,4071,DOCTOR,Ri Roleubbreun
1706,Shuff,4097,4102,DOCTOR,Shuff
1707,CA,4190,4196,DOCTOR,CA WAR
1708,RI,4220,4226,DOCTOR,RI WAR
1709,4-25-93,4254,4261,DATE,4-25-93
1710,04/25/93,4267,4275,DATE,04/25/93
1711,801499036,1,10,ID,801499036
1712,3380885,15,22,ID,3380885
1713,04891/6516,23,33,ID,04891/6516
1714,412982,34,40,ID,412982
1715,06/06/1993,41,51,DATE,06/06/1993
1716,06-06-93,137,145,DATE,06-06-93
1717,06-07-93,163,171,DATE,06-07-93
1718,68,218,220,AGE,68
1719,GUABENFRANDA,1775,1793,DOCTOR,GUABENFRANDA D. PO
1720,06-07-93,1821,1829,DATE,06-07-93
1721,06/09/93,1835,1843,DATE,06/09/93
1722,210974938,1,10,ID,210974938
1723,4139381,15,22,ID,4139381
1724,98764/u6tl,23,33,ID,98764/u6tl
1725,722206,34,40,ID,722206
1726,5/30/1993,41,50,DATE,5/30/1993
1727,5-30-93,145,152,DATE,5-30-93
1728,6-2-93,170,176,DATE,6-2-93
1729,63,468,470,AGE,63
1730,April,776,786,DATE,April 1993
1731,Founder,2326,2338,ADDRESS,Founder 's 7
1732,Guabenfranda,3174,3190,DOCTOR,Guabenfranda Day
1733,CA,3207,3215,DOCTOR,CA SHUFF
1734,6-2,3243,3249,DATE,6-2 93
1735,06/04/93,3255,3263,DATE,06/04/93
1736,GUABENFRANDA,3269,3285,DOCTOR,GUABENFRANDA DAY
1737,694467643,1,10,ID,694467643
1738,7327698,15,22,ID,7327698
1739,47130/04v4,23,33,ID,47130/04v4
1740,120605,34,40,ID,120605
1741,06/29/1992,41,51,DATE,06/29/1992
1742,06/29/92,164,172,DATE,06/29/92
1743,07/27/92,190,198,DATE,07/27/92
1744,Villesatelkscurb,391,407,PATIENT,Villesatelkscurb
1745,fifty,413,423,AGE,fifty year
1746,1966,864,868,DATE,1966
"1747,July,1685,1699,DATE,""July 15 , 1992"""
"1748,July,3681,3695,DATE,""July 15 , 1992"""
1749,STA,3698,3716,DOCTOR,STA TITCHEGRIESESC
1750,KIVERL,3740,3763,DOCTOR,KIVERL NA CANTSLEDDJESC
1751,07/28/92,3791,3799,DATE,07/28/92
1752,07/28/92,3805,3813,DATE,07/28/92
1753,723622483,1,10,ID,723622483
1754,0357068,15,22,ID,0357068
1755,69312/kvf1,23,33,ID,69312/kvf1
1756,792725,34,40,ID,792725
1757,11/25/1993,41,51,DATE,11/25/1993
1758,11-25-93,137,145,DATE,11-25-93
1759,11-29-93,163,171,DATE,11-29-93
1760,11/25/93,316,324,DATE,11/25/93
1761,75,362,364,AGE,75
1762,Fairm,713,734,HOSPITAL,Fairm of Ijordcompmac
1763,PA,600,602,LOCATION,PA
1764,Tallt,592,597,LOCATION,Tallt
1765,Sarocheley,1146,1156,LOCATION,Sarocheley
1766,PA,1159,1161,LOCATION,PA
1767,11/25/93,1931,1939,DATE,11/25/93
1768,11/29/93,2351,2359,DATE,11/29/93
1769,NABETH,2440,2452,DOCTOR,NABETH NIGHT
1770,12-19-93,2480,2488,DATE,12-19-93
1771,12/20/93,2494,2502,DATE,12/20/93
1772,755646616,1,10,ID,755646616
1773,1894315,15,22,ID,1894315
1774,68716/8x17,23,33,ID,68716/8x17
1775,022972,34,40,ID,022972
1776,4/13/1994,41,50,DATE,4/13/1994
1777,4/13/94,162,169,DATE,4/13/94
1778,4/20/94,187,194,DATE,4/20/94
1779,9/9/1930,211,219,DATE,9/9/1930
1780,Days,369,373,PATIENT,Days
1781,Days,613,617,PATIENT,Days
1782,Lockstrip,705,714,DOCTOR,Lockstrip
1783,Rekefreiermin,719,732,DOCTOR,Rekefreiermin
1784,Days,916,920,PATIENT,Days
1785,Days,1252,1256,PATIENT,Days
1786,December,1232,1245,DATE,December 1993
1787,October,1062,1074,DATE,October 1993
1788,February,1469,1482,DATE,February 1993
1789,Days,1489,1493,PATIENT,Days
1790,03/23/94,2014,2022,DATE,03/23/94
1791,Days,2029,2033,PATIENT,Days
1792,Fairm,2051,2072,HOSPITAL,Fairm of Ijordcompmac
1793,September,2332,2346,DATE,September 1993
1794,09/93,2408,2413,DATE,09/93
"1795,January,3822,3838,DATE,""January 9 , 1993"""
1796,63,4329,4331,AGE,63
1797,15th,7325,7338,DATE,15th of April
1798,Besti,8145,8160,DOCTOR,Besti Kotebreun
1799,Skizeis,8203,8210,DOCTOR,Skizeis
1800,ELLOT,8239,8249,DOCTOR,ELLOT DAYS
1801,4/16/94,8278,8285,DATE,4/16/94
1802,04/17/94,8291,8299,DATE,04/17/94
1803,Ellot,8342,8352,DOCTOR,Ellot Days
1804,September,387,401,DATE,September 1993
1805,040059132,1,10,ID,040059132
1806,4026509,15,22,ID,4026509
1807,25202/z56k,23,33,ID,25202/z56k
1808,895332,34,40,ID,895332
1809,6/23/1993,41,50,DATE,6/23/1993
1810,6/23/93,144,151,DATE,6/23/93
1811,7/2/93,169,175,DATE,7/2/93
1812,6/24/93,435,442,DATE,6/24/93
1813,6/24/93,501,508,DATE,6/24/93
"1814,May,1045,1058,DATE,""May 27 , 1993"""
1815,Sonpathcermu,1081,1099,HOSPITAL,Sonpathcermu Jords
1816,Pauci,890,899,PATIENT,Pauci May
1817,sixty,905,916,AGE,sixty three
1818,Laymie,950,964,DOCTOR,Laymie Aslinke
"1819,June,1872,1885,DATE,""June 4 , 1993"""
1820,Hellworthston,3432,3445,HOSPITAL,Hellworthston
1821,Lenni,3741,3756,DOCTOR,Lenni Breutzoln
"1822,June,3720,3734,DATE,""June 24 , 1993"""
1823,June,4369,4376,DATE,June 26
1824,Laymie,5479,5493,DOCTOR,Laymie Aslinke
1825,MAY,5496,5501,DOCTOR,MAY A
1826,7/1/93,5529,5535,DATE,7/1/93
1827,07/02/93,5541,5549,DATE,07/02/93
1828,Daizsmaellille,5559,5573,DOCTOR,Daizsmaellille
"1829,23,5458,5471,ADDRESS,""23 Hwy , Hamp"""
"1830,Lenni,5578,5600,DOCTOR,""Lenni Breutzoln , Reos"""
1831,537167143,1,10,ID,537167143
1832,1543338,15,22,ID,1543338
1833,75053/sqyo,23,33,ID,75053/sqyo
1834,326247,34,40,ID,326247
1835,12/3/1993,41,50,DATE,12/3/1993
1836,12-3-93,157,164,DATE,12-3-93
1837,12-10-93,182,190,DATE,12-10-93
