,text_id,begin,end,label,chunk
1838,47,406,408,AGE,47
1839,12-4-93,653,660,DATE,12-4-93
1840,An,647,649,DOCTOR,An
1841,Nahuter,690,697,LOCATION,Nahuter
1842,October,1270,1277,DATE,October
1843,1993,1281,1285,DATE,1993
1844,07/93,1417,1422,DATE,07/93
1845,An,1550,1552,DOCTOR,An
1846,1965,2185,2189,DATE,1965
1847,12-4-93,3927,3934,DATE,12-4-93
1848,TVI,5250,5258,DOCTOR,TVI POST
1849,REG,5282,5293,DOCTOR,REG V. POST
1850,1-4-94,5321,5327,DATE,1-4-94
1851,01/05/94,5333,5341,DATE,01/05/94
1852,Comfort,5126,5137,ORGANIZATION,Comfort Inn
1853,Aujer,5164,5173,HOSPITAL,Aujer Cin
1854,12/92,797,802,DATE,12/92
1855,12-4-93,350,357,DATE,12-4-93
1856,145980160,1,10,ID,145980160
1857,6382196,15,22,ID,6382196
1858,94916/ly7e,23,33,ID,94916/ly7e
1859,289653,34,40,ID,289653
1860,06/30/1993,41,51,DATE,06/30/1993
1861,06-30-93,137,145,DATE,06-30-93
1862,07-06-93,163,171,DATE,07-06-93
1863,67,363,365,AGE,67
1864,05/05/93,892,900,DATE,05/05/93
1865,FIH,904,907,HOSPITAL,FIH
1866,06/30/93,2376,2384,DATE,06/30/93
1867,Iechalette,3639,3656,DOCTOR,Iechalette Cancer
1868,SIE,3673,3681,DOCTOR,SIE ROOM
1869,IECHALETTE,3705,3720,DOCTOR,IECHALETTE ROOM
1870,07-07-93,3749,3757,DATE,07-07-93
1871,07/08/93,3763,3771,DATE,07/08/93
1872,Na,3781,3791,DOCTOR,Na Dussmum
1873,07/03,2896,2901,DATE,07/03
1874,733882247,1,10,ID,733882247
1875,3868882,15,22,ID,3868882
1876,40121/zd4v,23,33,ID,40121/zd4v
1877,300846,34,40,ID,300846
1878,11/18/1993,41,51,DATE,11/18/1993
1879,11/18/93,165,173,DATE,11/18/93
1880,11/29/93,191,199,DATE,11/29/93
1881,11/25/93,619,627,DATE,11/25/93
1882,11/25/93,536,544,DATE,11/25/93
1883,11/23/93,729,737,DATE,11/23/93
1884,45,788,790,AGE,45
1885,Tauaswatl,773,782,PATIENT,Tauaswatl
1886,Tauaswatl,905,914,PATIENT,Tauaswatl
1887,Fairm,854,875,HOSPITAL,Fairm of Ijordcompmac
1888,May,1152,1155,DATE,May
1889,1993,1159,1163,DATE,1993
"1890,Jul,1447,1460,DATE,""Jul 27 , 1993"""
1891,Nor,1537,1548,HOSPITAL,Nor Chi Gay
1892,Fairm,5090,5111,HOSPITAL,Fairm of Ijordcompmac
1893,Lynea,5159,5172,DOCTOR,Lynea Moyduhe
1894,11/25/93,6093,6101,DATE,11/25/93
1895,11/29/93,7316,7324,DATE,11/29/93
1896,Moyduhe,7489,7496,DOCTOR,Moyduhe
1897,LUPEVICKETTE,7601,7619,DOCTOR,LUPEVICKETTE L. CA
1898,LYNEA,7643,7656,DOCTOR,LYNEA MOYDUHE
1899,11/29/93,7684,7692,DATE,11/29/93
1900,11/30/93,7698,7706,DATE,11/30/93
1901,280594741,1,10,ID,280594741
1902,7060363,15,22,ID,7060363
1903,70349/v957,23,33,ID,70349/v957
1904,068215,34,40,ID,068215
1905,7/2/1993,41,49,DATE,7/2/1993
1906,7-2-93,149,155,DATE,7-2-93
1907,7-30-93,173,180,DATE,7-30-93
1908,Breath,501,507,PATIENT,Breath
1909,32,514,516,AGE,32
1910,Giles,839,848,HOSPITAL,Giles Min
1911,Fairm,1057,1078,HOSPITAL,Fairm of Ijordcompmac
1912,July,3834,3840,DATE,July 4
1913,July,5308,5314,DATE,July 5
1914,July,5631,5638,DATE,July 10
1915,July,6117,6124,DATE,July 17
1916,July,6437,6444,DATE,July 26
1917,July,6565,6572,DATE,July 29
"1918,July,6727,6741,DATE,""July 30 , 1993"""
1919,Mason,7784,7796,ADDRESS,Mason Street
1920,RISSPA,7799,7812,DOCTOR,RISSPA BREATH
1921,08-07-93,7840,7848,DATE,08-07-93
1922,08/08/93,7854,7862,DATE,08/08/93
1923,086513773,1,10,ID,086513773
1924,5078706,15,22,ID,5078706
1925,58262/gv5v,23,33,ID,58262/gv5v
1926,008122,34,40,ID,008122
1927,01/22/93,189,197,DATE,01/22/93
1928,Louplardkote,231,243,PATIENT,Louplardkote
1929,70,249,251,AGE,70
1930,02/92,447,452,DATE,02/92
"1931,March,458,470,DATE,""March , 1993"""
"1932,October,606,620,DATE,""October , 1993"""
1933,12/29,868,873,DATE,12/29
1934,01/15/93,2603,2611,DATE,01/15/93
1935,Chitllik,2936,2949,DOCTOR,Chitllik Kote
1936,01/22/93,6048,6056,DATE,01/22/93
1937,01/17/93,6347,6355,DATE,01/17/93
1938,Chitllik,6363,6376,DOCTOR,Chitllik Kote
1939,Chitllik,6658,6671,DOCTOR,Chitllik Kote
1940,Naka,6708,6717,DOCTOR,Naka Jesc
1941,Tomedankell,6747,6768,DOCTOR,Tomedankell Flowayles
1942,Sephsandpot,6772,6783,HOSPITAL,Sephsandpot
1943,Chandbay,6794,6802,LOCATION,Chandbay
1944,LEEN,6805,6819,DOCTOR,LEEN PAUGBREUN
1945,CHITLLIK,6843,6856,DOCTOR,CHITLLIK KOTE
1946,01/24/93,6884,6892,DATE,01/24/93
1947,01/26/93,6898,6906,DATE,01/26/93
1948,Chitllik,6912,6925,DOCTOR,Chitllik Kote
1949,Naka,6933,6942,DOCTOR,Naka Jesc
1950,Tomedankell,6950,6971,DOCTOR,Tomedankell Flowayles
1951,Minnesota,7010,7019,LOCATION,Minnesota
1952,Carsterl,6999,7007,LOCATION,Carsterl
1953,02/24/93,7027,7035,DATE,02/24/93
1954,463067067,1,10,ID,463067067
1955,7339944,15,22,ID,7339944
1956,31403/p8v6,23,33,ID,31403/p8v6
1957,363828,34,40,ID,363828
1958,1/6/1994,41,49,DATE,1/6/1994
1959,01/06/94,174,182,DATE,01/06/94
1960,02/17/94,200,208,DATE,02/17/94
1961,1/13/94,414,421,DATE,1/13/94
1962,2/14/94,626,633,DATE,2/14/94
1963,Scarv,685,690,PATIENT,Scarv
1964,70,696,698,AGE,70
1965,1/6/94,1088,1094,DATE,1/6/94
1966,1/13/94,2781,2788,DATE,1/13/94
1967,2/14/94,4710,4717,DATE,2/14/94
1968,RIELLEUS,5496,5510,DOCTOR,RIELLEUS LARGE
1969,2/17/94,5438,5445,DATE,2/17/94
1970,02/17/94,5539,5547,DATE,02/17/94
1971,02/19/94,5553,5561,DATE,02/19/94
1972,405507617,1,10,ID,405507617
1973,2887168,15,22,ID,2887168
1974,132052,23,29,ID,132052
1975,543394,30,36,ID,543394
1976,11/12/2002,37,47,DATE,11/12/2002
"1977,SPALDFREIERMPLCA,141,167,PATIENT,""SPALDFREIERMPLCA , IEOLY E"""
1978,11/12/2002,209,219,DATE,11/12/2002
1979,11/15/2002,237,247,DATE,11/15/2002
1980,44,351,353,AGE,44
1981,251-62-95,182,191,ID,251-62-95
1982,44,520,522,AGE,44
1983,1998,770,774,DATE,1998
1984,1998,1121,1125,DATE,1998
1985,44,1658,1660,AGE,44
1986,11/15/02,4664,4672,DATE,11/15/02
1987,Flythegach,4871,4881,DOCTOR,Flythegach
1988,LATO,5051,5066,DOCTOR,LATO TIKFREIERM
1989,LATO,5120,5135,DOCTOR,LATO TIKFREIERM
1990,11/14/2002,5156,5166,DATE,11/14/2002
1991,11/19/2002,5172,5182,DATE,11/19/2002
1992,SIE,5195,5209,DOCTOR,SIE FLYTHEGACH
1993,TIFFILL,5217,5232,DOCTOR,TIFFILL SAPNINS
1994,STA,5240,5260,DOCTOR,STA THERNLIN BALLOON
1995,LATO,5268,5283,DOCTOR,LATO TIKFREIERM
1996,Jofredd,5298,5311,DOCTOR,Jofredd Mones
1997,722658902,1,10,ID,722658902
1998,752245,23,29,ID,752245
1999,6569233,15,22,ID,6569233
2000,342628,30,36,ID,342628
2001,1/1/2001,37,45,DATE,1/1/2001
"2002,KOTEGRENDLUIN,143,164,PATIENT,""KOTEGRENDLUIN , SHARO"""
2003,6569233,171,178,ID,6569233
2004,65,185,187,AGE,65
2005,01/01/2001,209,219,DATE,01/01/2001
"2006,KOTEGRENDLUIN,290,311,PATIENT,""KOTEGRENDLUIN , SHARO"""
2007,Fairm,351,372,HOSPITAL,Fairm of Ijordcompmac
2008,01/01/2001,385,395,DATE,01/01/2001
2009,FAIRM,596,617,HOSPITAL,FAIRM OF IJORDCOMPMAC
"2010,ZETLLILLE,679,698,DOCTOR,""ZETLLILLE , RIODE R"""
2011,[phone],875,887,PHONE,[phone]
"2012,LASHARG,901,916,PATIENT,""LASHARG , ASH D"""
2013,27675,935,940,ID,27675
2014,340169283,1,10,ID,340169283
2015,7602710,15,22,ID,7602710
2016,94633/64ub,23,33,ID,94633/64ub
2017,692217,34,40,ID,692217
2018,3/28/1994,41,50,DATE,3/28/1994
2019,03-28-94,128,136,DATE,03-28-94
2020,03-31-94,154,162,DATE,03-31-94
2021,56,360,362,AGE,56
2022,Fayran,400,411,LOCATION,Fayran Wara
2023,Fairm,620,641,HOSPITAL,Fairm of Ijordcompmac
"2024,Ln,723,736,ORGANIZATION,""Ln , Ingloard"""
2025,25th,775,779,DATE,25th
2026,1991,1337,1341,DATE,1991
"2027,July,1447,1458,DATE,""July , 1993"""
2028,Sephsandpot,1353,1364,HOSPITAL,Sephsandpot
2029,Bless,4660,4665,HOSPITAL,Bless
2030,Breath,4757,4763,DOCTOR,Breath
2031,Bless,4771,4776,HOSPITAL,Bless
2032,338-0939,4798,4806,PHONE,338-0939
2033,TIFFILL,4809,4823,DOCTOR,TIFFILL BREATH
2034,03-31-94,4851,4859,DATE,03-31-94
2035,03/31/94,4865,4873,DATE,03/31/94
2036,942840618,1,10,ID,942840618
2037,7113925,15,22,ID,7113925
2038,2524,23,27,ID,2524
2039,641867,28,34,ID,641867
2040,6/13/1994,35,44,DATE,6/13/1994
2041,126-10-12,167,176,ID,126-10-12
2042,06/13/94,194,202,DATE,06/13/94
2043,07/01/94,220,228,DATE,07/01/94
2044,6/13/94,416,423,DATE,6/13/94
2045,6/17/94,459,466,DATE,6/17/94
2046,56,536,538,AGE,56
2047,RATA,140,150,PATIENT,RATA GIVEN
2048,1981,702,706,DATE,1981
2049,Given,655,660,PATIENT,Given
2050,February,750,763,DATE,February 1992
"2051,August,896,909,DATE,""August , 1993"""
2052,April,1665,1670,DATE,April
2053,Given,1555,1560,PATIENT,Given
2054,Given,1459,1464,PATIENT,Given
2055,Given,1886,1891,PATIENT,Given
2056,April,1958,1968,DATE,April 22nd
2057,Given,1975,1980,PATIENT,Given
2058,Iming,2045,2050,HOSPITAL,Iming
2059,April,2099,2109,DATE,April 22nd
2060,Given,3268,3273,PATIENT,Given
2061,Given,4175,4180,PATIENT,Given
2062,Given,4393,4398,PATIENT,Given
2063,Given,4982,4987,PATIENT,Given
2064,Given,4822,4827,PATIENT,Given
2065,Given,3669,3674,PATIENT,Given
2066,Given,7394,7399,PATIENT,Given
2067,Given,6928,6933,PATIENT,Given
2068,Given,6006,6011,PATIENT,Given
2069,Given,3820,3825,PATIENT,Given
2070,Farstshuff,4197,4207,DOCTOR,Farstshuff
2071,Needs,4513,4518,DOCTOR,Needs
2072,Needs,4543,4548,DOCTOR,Needs
2073,6/22,6081,6085,DATE,6/22
2074,6/24,6396,6400,DATE,6/24
2075,6/26,6746,6750,DATE,6/26
2076,6/29,6919,6923,DATE,6/29
2077,6/19,5392,5396,DATE,6/19
2078,7/1,7545,7548,DATE,7/1
2079,CAGHALA,7551,7566,DOCTOR,CAGHALA R. PAIN
2080,01/01/96,7587,7595,DATE,01/01/96
2081,01/04/96,7601,7609,DATE,01/04/96
2082,CAGHALA,7622,7645,DOCTOR,CAGHALA RAELMODENI PAIN
2083,6/1/96,7662,7668,DATE,6/1/96
2084,5/27/96,7693,7700,DATE,5/27/96
2085,Caghala,7708,7720,DOCTOR,Caghala Pain
2086,957770228,1,10,ID,957770228
2087,0408267,15,22,ID,0408267
2088,237890,34,40,ID,237890
2089,2/5/1994,41,49,DATE,2/5/1994
2090,2-5-94,145,151,DATE,2-5-94
2091,4-2-94,169,175,DATE,4-2-94
"2092,February,459,476,DATE,""February 6 , 1994"""
"2093,February,576,594,DATE,""February 10 , 1994"""
2094,71,854,856,AGE,71
2095,1978,1020,1024,DATE,1978
2096,1980,1130,1134,DATE,1980
"2097,February,3336,3353,DATE,""February 5 , 1994"""
"2098,February,3466,3483,DATE,""February 6 , 1994"""
2099,March,1516,1521,DATE,March
"2100,February,3805,3823,DATE,""February 10 , 1994"""
2101,February,4895,4906,DATE,February 18
2102,February,4970,4981,DATE,February 11
2103,February,5088,5099,DATE,February 18
"2104,February,5534,5552,DATE,""February 24 , 1994"""
"2105,February,5634,5652,DATE,""February 26 , 1994"""
"2106,March,5836,5850,DATE,""March 3 , 1994"""
"2107,March,6219,6234,DATE,""March 13 , 1994"""
"2108,March,6352,6367,DATE,""March 14 , 1994"""
"2109,March,6726,6741,DATE,""March 31 , 1994"""
"2110,April,6837,6851,DATE,""April 2 , 1994"""
"2111,April,7613,7627,DATE,""April 2 , 1994"""
2112,CA,7762,7770,DOCTOR,CA SHUFF
2113,RIEMIND,7794,7816,DOCTOR,RIEMIND CASLIGHLOURDES
2114,4-2-94,7844,7850,DATE,4-2-94
2115,04/03/94,7856,7864,DATE,04/03/94
2116,Sa,7699,7701,LOCATION,Sa
2117,Caslighlourdes,7368,7382,DOCTOR,Caslighlourdes
2118,Jose,7247,7260,HOSPITAL,Jose Pineston
2119,46769/5v7d,23,33,ID,46769/5v7d
2120,May,1530,1533,DATE,May
2121,1993,1537,1541,DATE,1993
2122,December,1585,1593,DATE,December
2123,1993,1597,1601,DATE,1993
2124,348983165,1,10,ID,348983165
2125,4912803,15,22,ID,4912803
2126,028205,34,40,ID,028205
2127,4/14/1994,41,51,DATE,4/14/1994 
2128,4/14/94,161,168,DATE,4/14/94
2129,4/20/94,186,193,DATE,4/20/94
"2130,April,387,402,DATE,""April 14 , 1994"""
2131,Le,438,440,PATIENT,Le
2132,seventy,446,459,AGE,seventy three
2133,Fairm,494,515,HOSPITAL,Fairm of Ijordcompmac
2134,Le,586,588,PATIENT,Le
2135,Washington,1590,1600,LOCATION,Washington
2136,Fairm,5007,5028,HOSPITAL,Fairm of Ijordcompmac
2137,Lupevickette,5079,5097,DOCTOR,Lupevickette L. Ca
2138,Vo,6603,6640,HOSPITAL,Vo Black Doylestrictshore Ft. Clinics
2139,Rourdrick,6919,6928,DOCTOR,Rourdrick
2140,Sonpathcermu,6759,6777,HOSPITAL,Sonpathcermu Jords
2141,LUPEVICKETTE,7386,7401,DOCTOR,LUPEVICKETTE CA
2142,4/19/94,7429,7436,DATE,4/19/94
2143,04/19/94,7442,7450,DATE,04/19/94
2144,97509/32z1,23,33,ID,97509/32z1
2145,Avi,1998,2005,LOCATION,Avi Den
2146,Hawaii,2008,2014,LOCATION,Hawaii
2147,815556500,1,10,ID,815556500
2148,9164371,15,22,ID,9164371
2149,974151,23,29,ID,974151
2150,617193,30,36,ID,617193
2151,12/20/2002,37,47,DATE,12/20/2002
"2152,BREUNCA,137,153,PATIENT,""BREUNCA , AREU T"""
2153,961-88-20,168,177,ID,961-88-20
2154,12/20/2002,195,205,DATE,12/20/2002
2155,12/26/2002,223,233,DATE,12/26/2002
2156,82,534,536,AGE,82
2157,12/23/2002,2662,2672,DATE,12/23/2002
2158,12/26/2002,3131,3141,DATE,12/26/2002
2159,12/26/2002,3704,3714,DATE,12/26/2002
2160,ILL,4902,4913,DOCTOR,ILL KIHDAIZ
2161,LENNI,4957,4973,DOCTOR,LENNI E N KANNER
2162,01/10/2003,4981,4991,DATE,01/10/2003
2163,LENNI,5028,5044,DOCTOR,LENNI E N KANNER
2164,12/26/2002,5066,5076,DATE,12/26/2002
2165,12/27/2002,5082,5092,DATE,12/27/2002
2166,974151,5100,5106,ID,974151
2167,LENNI,5112,5128,DOCTOR,LENNI E N KANNER
2168,ILL,5136,5147,DOCTOR,ILL KIHDAIZ
2169,871417118,1,10,ID,871417118
2170,5197462,15,22,ID,5197462
2171,52827/5248,23,33,ID,52827/5248
2172,711350,34,40,ID,711350
2173,9/5/1994,41,49,DATE,9/5/1994
2174,9/14/94,167,174,DATE,9/14/94
2175,9/5/94,143,149,DATE,9/5/94
2176,9/6/94,483,489,DATE,9/6/94
2177,03/91,809,814,DATE,03/91
2178,68,728,730,AGE,68
2179,5/18/94,985,992,DATE,5/18/94
2180,03/94,1366,1371,DATE,03/94
2181,8/25/94,1459,1466,DATE,8/25/94
2182,9/5/94,1789,1795,DATE,9/5/94
2183,9/13/94,2430,2437,DATE,9/13/94
2184,TRANGCA,2736,2753,DOCTOR,TRANGCA CHIRDSTEN
2185,9/14/94,2781,2788,DATE,9/14/94
2186,09/14/94,2794,2802,DATE,09/14/94
2187,Nabeth,2808,2826,DOCTOR,Nabeth Na Glyncred
2188,Verd,2832,2846,DOCTOR,Verd Churlaunt
2189,Besti,2854,2863,DOCTOR,Besti Ray
2190,Idaho,2873,2878,LOCATION,Idaho
2191,Za,2904,2911,LOCATION,Za Milo
2192,Telshey,2881,2894,DOCTOR,Telshey Cough
2193,Sta,2914,2932,DOCTOR,Sta Titchegriesesc
2194,Sa,2942,2944,LOCATION,Sa
2195,Oklahoma,2967,2975,LOCATION,Oklahoma
2196,10/20/94,2985,2993,DATE,10/20/94
2197,Tako,2947,2957,DOCTOR,Tako Inske
2198,625433852,1,10,ID,625433852
2199,3767370,15,22,ID,3767370
2200,25103/5cy1,23,33,ID,25103/5cy1
2201,160996,34,40,ID,160996
2202,10/1/1994,41,50,DATE,10/1/1994
2203,10-01-94,151,159,DATE,10-01-94
2204,10-10-94,177,185,DATE,10-10-94
2205,10-02-94,436,444,DATE,10-02-94
2206,10-01-94,464,472,DATE,10-01-94
2207,60,562,564,AGE,60
2208,1989,607,611,DATE,1989
2209,1989,1441,1445,DATE,1989
2210,10-02-94,2809,2817,DATE,10-02-94
2211,Duhenile,2954,2962,DOCTOR,Duhenile
2212,Fyfe,3109,3113,PATIENT,Fyfe
2213,Fyfe,3781,3785,PATIENT,Fyfe
2214,Per,4051,4070,HOSPITAL,Per Naplesspecrycet
2215,Fede,4462,4475,DOCTOR,Fede Duhenile
2216,Duhenile,4496,4504,DOCTOR,Duhenile
2217,LENNI,4517,4532,DOCTOR,LENNI BREUTZOLN
2218,FEDE,4556,4572,DOCTOR,FEDE A. DUHENILE
2219,10-10-94,4600,4608,DATE,10-10-94
2220,10/09/94,4614,4622,DATE,10/09/94
2221,914783811,1,10,ID,914783811
2222,7478819,15,22,ID,7478819
2223,972979,23,29,ID,972979
2224,644627,30,36,ID,644627
2225,8/4/1998,37,45,DATE,8/4/1998
"2226,FUSCGLOTZCANTS,177,197,PATIENT,""FUSCGLOTZCANTS , TON"""
2227,012-69-91,212,221,ID,012-69-91
2228,08/04/1998,239,249,DATE,08/04/1998
2229,08/12/98,267,275,DATE,08/12/98
2230,1992,452,456,DATE,1992
2231,8/4/98,595,601,DATE,8/4/98
2232,8/4/98,641,647,DATE,8/4/98
2233,1992,999,1003,DATE,1992
2234,12/97,1034,1039,DATE,12/97
2235,Bridges,741,748,HOSPITAL,Bridges
2236,Fairm,1396,1417,HOSPITAL,Fairm of Ijordcompmac
2237,Fairm,1451,1472,HOSPITAL,Fairm of Ijordcompmac
2238,1992,2617,2621,DATE,1992
2239,Bridges,2751,2758,HOSPITAL,Bridges
2240,Sonhunt,2958,2965,LOCATION,Sonhunt
2241,Fairm,3914,3935,HOSPITAL,Fairm of Ijordcompmac
2242,Fairm,6125,6146,HOSPITAL,Fairm of Ijordcompmac
2243,Lyjoneshutchepawalt,6351,6381,HOSPITAL,Lyjoneshutchepawalt Cleod Exre
2244,Fairm,6625,6646,HOSPITAL,Fairm of Ijordcompmac
2245,Bridges,6671,6678,HOSPITAL,Bridges
2246,Fairm,6834,6855,HOSPITAL,Fairm of Ijordcompmac
2247,Fairm,7214,7235,HOSPITAL,Fairm of Ijordcompmac
2248,Bridges,8214,8221,HOSPITAL,Bridges
2249,Bridges,8690,8697,HOSPITAL,Bridges
2250,Chpo,8744,8754,DOCTOR,Chpo Night
2251,Bridges,8762,8769,HOSPITAL,Bridges
2252,NARONDAINE,8781,8797,DOCTOR,NARONDAINE AGENT
2253,ICECA,8821,8832,DOCTOR,ICECA NIGHT
2254,08/06/1998,8853,8863,DATE,08/06/1998
2255,08/06/1998,8869,8879,DATE,08/06/1998
2256,ICECA,8892,8903,PATIENT,ICECA NIGHT
2257,NARONDAINE,8945,8961,PATIENT,NARONDAINE AGENT
2258,8/5/98,5134,5140,DATE,8/5/98
2259,81,6031,6033,AGE,81
2260,8/6/98,8710,8716,DATE,8/6/98
2261,405507617,1,10,ID,405507617
2262,2887168,15,22,ID,2887168
2263,97947758,23,31,ID,97947758
2264,91688806,32,40,ID,91688806
2265,9/10/2002,41,50,DATE,9/10/2002
2266,757750881,1,10,ID,757750881
2267,1524602,15,22,ID,1524602
2268,840559,23,29,ID,840559
2269,987221,30,36,ID,987221
2270,10/12/1998,37,47,DATE,10/12/1998
"2271,KOTE,141,153,PATIENT,""KOTE , NIE L"""
2272,706-20-99,168,177,ID,706-20-99
2273,10/12/1998,195,205,DATE,10/12/1998
2274,10/18/1998,223,233,DATE,10/18/1998
2275,65,512,514,AGE,65
2276,LENNI,7381,7390,DOCTOR,LENNI CAN
2277,08/04/1999,7411,7421,DATE,08/04/1999
2278,08/09/1999,7427,7437,DATE,08/09/1999
2279,LENNI,7450,7461,DOCTOR,LENNI E CAN
2280,Thesa,7505,7537,HOSPITAL,Thesa Health No Rockford Birmton
2281,[phone],7492,7504,PHONE,[phone]
2282,Fairm,2052,2073,HOSPITAL,Fairm of Ijordcompmac
2283,Lafullland,647,660,HOSPITAL,Lafullland Le
"2284,Hercent,691,720,ADDRESS,""Hercent Avenue , Hisflintpa A"""
2285,Ton-balt,825,833,LOCATION,Ton-balt
2286,Maine,1326,1331,LOCATION,Maine
2287,Ty,685,687,HOSPITAL,Ty
2288,Reveverburg,7367,7378,LOCATION,Reveverburg